#Population	GBE_ID	PRS_model	phe_type	features	R_or_AUC
african	Alanine_aminotransferase	snpnet	qt	Covariates_only	3.278933e-01
african	Alanine_aminotransferase	snpnet	qt	Genotype_and_covariates	3.292302e-01
african	Alanine_aminotransferase	snpnet	qt	Genotype_only	5.946176e-02
african	Alanine_aminotransferase_adjstatins	snpnet	qt	Covariates_only	3.300784e-01
african	Alanine_aminotransferase_adjstatins	snpnet	qt	Genotype_and_covariates	3.311427e-01
african	Alanine_aminotransferase_adjstatins	snpnet	qt	Genotype_only	5.760974e-02
african	Albumin	snpnet	qt	Covariates_only	2.559926e-01
african	Albumin	snpnet	qt	Genotype_and_covariates	2.800733e-01
african	Albumin	snpnet	qt	Genotype_only	1.164659e-01
african	Albumin_adjstatins	snpnet	qt	Covariates_only	2.599706e-01
african	Albumin_adjstatins	snpnet	qt	Genotype_and_covariates	2.855742e-01
african	Albumin_adjstatins	snpnet	qt	Genotype_only	1.183656e-01
african	Alkaline_phosphatase	snpnet	qt	Covariates_only	1.778803e-01
african	Alkaline_phosphatase	snpnet	qt	Genotype_and_covariates	2.495393e-01
african	Alkaline_phosphatase	snpnet	qt	Genotype_only	1.737178e-01
african	Apolipoprotein_A	snpnet	qt	Covariates_only	3.007404e-01
african	Apolipoprotein_A	snpnet	qt	Genotype_and_covariates	3.548795e-01
african	Apolipoprotein_A	snpnet	qt	Genotype_only	1.869331e-01
african	Apolipoprotein_A_adjstatins	snpnet	qt	Covariates_only	2.888526e-01
african	Apolipoprotein_A_adjstatins	snpnet	qt	Genotype_and_covariates	3.432708e-01
african	Apolipoprotein_A_adjstatins	snpnet	qt	Genotype_only	1.832639e-01
african	Apolipoprotein_B	snpnet	qt	Covariates_only	1.389181e-01
african	Apolipoprotein_B	snpnet	qt	Genotype_and_covariates	2.983184e-01
african	Apolipoprotein_B	snpnet	qt	Genotype_only	2.704021e-01
african	Apolipoprotein_B_adjstatins	snpnet	qt	Covariates_only	1.966286e-01
african	Apolipoprotein_B_adjstatins	snpnet	qt	Genotype_and_covariates	3.612458e-01
african	Apolipoprotein_B_adjstatins	snpnet	qt	Genotype_only	3.047349e-01
african	Aspartate_aminotransferase	snpnet	qt	Covariates_only	1.735492e-01
african	Aspartate_aminotransferase	snpnet	qt	Genotype_and_covariates	1.798211e-01
african	Aspartate_aminotransferase	snpnet	qt	Genotype_only	4.883832e-02
african	Aspartate_aminotransferase_adjstatins	snpnet	qt	Covariates_only	1.713475e-01
african	Aspartate_aminotransferase_adjstatins	snpnet	qt	Genotype_and_covariates	1.796916e-01
african	Aspartate_aminotransferase_adjstatins	snpnet	qt	Genotype_only	5.385356e-02
african	Calcium	snpnet	qt	Covariates_only	2.010484e-01
african	Calcium	snpnet	qt	Genotype_and_covariates	2.201318e-01
african	Calcium	snpnet	qt	Genotype_only	1.056864e-01
african	Calcium_adjstatins	snpnet	qt	Covariates_only	1.837968e-01
african	Calcium_adjstatins	snpnet	qt	Genotype_and_covariates	2.067974e-01
african	Calcium_adjstatins	snpnet	qt	Genotype_only	1.056126e-01
african	Cholesterol	snpnet	qt	Covariates_only	1.702992e-01
african	Cholesterol	snpnet	qt	Genotype_and_covariates	2.718208e-01
african	Cholesterol	snpnet	qt	Genotype_only	2.231453e-01
african	Cholesterol_adjstatins	snpnet	qt	Covariates_only	2.245526e-01
african	Cholesterol_adjstatins	snpnet	qt	Genotype_and_covariates	3.450357e-01
african	Cholesterol_adjstatins	snpnet	qt	Genotype_only	2.699405e-01
african	Creatinine	snpnet	qt	Covariates_only	3.924612e-01
african	Creatinine	snpnet	qt	Genotype_and_covariates	3.901422e-01
african	Creatinine	snpnet	qt	Genotype_only	4.027950e-02
african	Creatinine_adjstatins	snpnet	qt	Covariates_only	3.910357e-01
african	Creatinine_adjstatins	snpnet	qt	Genotype_and_covariates	3.881404e-01
african	Creatinine_adjstatins	snpnet	qt	Genotype_only	4.254923e-02
african	Creatinine_in_urine	snpnet	qt	Covariates_only	2.958481e-01
african	Creatinine_in_urine	snpnet	qt	Genotype_and_covariates	2.974795e-01
african	Creatinine_in_urine	snpnet	qt	Genotype_only	3.880510e-02
african	Cystatin_C	snpnet	qt	Covariates_only	2.989014e-01
african	Cystatin_C	snpnet	qt	Genotype_and_covariates	3.097028e-01
african	Cystatin_C	snpnet	qt	Genotype_only	9.594360e-02
african	Cystatin_C_adjstatins	snpnet	qt	Covariates_only	2.855044e-01
african	Cystatin_C_adjstatins	snpnet	qt	Genotype_and_covariates	2.977500e-01
african	Cystatin_C_adjstatins	snpnet	qt	Genotype_only	9.756983e-02
african	C_reactive_protein	snpnet	qt	Covariates_only	7.402237e-02
african	C_reactive_protein	snpnet	qt	Genotype_and_covariates	1.088992e-01
african	C_reactive_protein	snpnet	qt	Genotype_only	7.930917e-02
african	C_reactive_protein_adjstatins	snpnet	qt	Covariates_only	6.813791e-02
african	C_reactive_protein_adjstatins	snpnet	qt	Genotype_and_covariates	1.031572e-01
african	C_reactive_protein_adjstatins	snpnet	qt	Genotype_only	7.760345e-02
african	Direct_bilirubin	snpnet	qt	Covariates_only	2.068015e-01
african	Direct_bilirubin	snpnet	qt	Genotype_and_covariates	4.449295e-01
african	Direct_bilirubin	snpnet	qt	Genotype_only	3.790625e-01
african	Direct_bilirubin_adjstatins	snpnet	qt	Covariates_only	2.121569e-01
african	Direct_bilirubin_adjstatins	snpnet	qt	Genotype_and_covariates	4.444637e-01
african	Direct_bilirubin_adjstatins	snpnet	qt	Genotype_only	3.763742e-01
african	Fasting_glucose	snpnet	qt	Covariates_only	5.692105e-01
african	Fasting_glucose	snpnet	qt	Genotype_and_covariates	5.667273e-01
african	Fasting_glucose	snpnet	qt	Genotype_only	1.569991e-02
african	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Covariates_only	1.950470e-01
african	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Genotype_and_covariates	2.154513e-01
african	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Genotype_only	9.120257e-02
african	Glucose	snpnet	qt	Covariates_only	1.204410e-01
african	Glucose	snpnet	qt	Genotype_and_covariates	1.280920e-01
african	Glucose	snpnet	qt	Genotype_only	4.907054e-02
african	Glycated_haemoglobin_HbA1c	snpnet	qt	Covariates_only	2.205655e-01
african	Glycated_haemoglobin_HbA1c	snpnet	qt	Genotype_and_covariates	2.191710e-01
african	Glycated_haemoglobin_HbA1c	snpnet	qt	Genotype_only	6.876160e-02
african	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Covariates_only	2.063726e-01
african	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Genotype_and_covariates	2.066846e-01
african	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Genotype_only	6.912779e-02
african	HDL_cholesterol	snpnet	qt	Covariates_only	3.329184e-01
african	HDL_cholesterol	snpnet	qt	Genotype_and_covariates	3.978670e-01
african	HDL_cholesterol	snpnet	qt	Genotype_only	2.143815e-01
african	HDL_cholesterol_adjstatins	snpnet	qt	Covariates_only	3.289706e-01
african	HDL_cholesterol_adjstatins	snpnet	qt	Genotype_and_covariates	3.934340e-01
african	HDL_cholesterol_adjstatins	snpnet	qt	Genotype_only	2.120118e-01
african	IGF_1	snpnet	qt	Covariates_only	2.128875e-01
african	IGF_1	snpnet	qt	Genotype_and_covariates	2.880998e-01
african	IGF_1	snpnet	qt	Genotype_only	1.921190e-01
african	IGF_1_adjstatins	snpnet	qt	Covariates_only	2.130073e-01
african	IGF_1_adjstatins	snpnet	qt	Genotype_and_covariates	2.880998e-01
african	IGF_1_adjstatins	snpnet	qt	Genotype_only	1.919899e-01
african	LDL_direct	snpnet	qt	Covariates_only	1.540924e-01
african	LDL_direct	snpnet	qt	Genotype_and_covariates	2.634741e-01
african	LDL_direct	snpnet	qt	Genotype_only	2.248861e-01
african	LDL_direct_adjstatins	snpnet	qt	Covariates_only	1.618256e-01
african	LDL_direct_adjstatins	snpnet	qt	Genotype_and_covariates	2.785683e-01
african	LDL_direct_adjstatins	snpnet	qt	Genotype_only	2.336891e-01
african	Lipoprotein_A_adjstatins	snpnet	qt	Covariates_only	4.512470e-02
african	Lipoprotein_A_adjstatins	snpnet	qt	Genotype_and_covariates	1.113656e-01
african	Lipoprotein_A_adjstatins	snpnet	qt	Genotype_only	1.047918e-01
african	MicroalbuminNormal	snpnet	bin	Covariates_only	5.581286e-01
african	MicroalbuminNormal	snpnet	bin	Genotype_and_covariates	5.641124e-01
african	MicroalbuminNormal	snpnet	bin	Genotype_only	5.295069e-01
african	Non_albumin_protein	snpnet	qt	Covariates_only	1.104290e-01
african	Non_albumin_protein	snpnet	qt	Genotype_and_covariates	1.791210e-01
african	Non_albumin_protein	snpnet	qt	Genotype_only	1.401289e-01
african	Non_albumin_protein_adjstatins	snpnet	qt	Covariates_only	1.067671e-01
african	Non_albumin_protein_adjstatins	snpnet	qt	Genotype_and_covariates	1.766438e-01
african	Non_albumin_protein_adjstatins	snpnet	qt	Genotype_only	1.396703e-01
african	OestradiolNormal	snpnet	bin	Covariates_only	8.447572e-01
african	OestradiolNormal	snpnet	bin	Genotype_and_covariates	8.449742e-01
african	OestradiolNormal	snpnet	bin	Genotype_only	5.151281e-01
african	Phosphate	snpnet	qt	Covariates_only	3.368095e-01
african	Phosphate	snpnet	qt	Genotype_and_covariates	3.435507e-01
african	Phosphate	snpnet	qt	Genotype_only	1.001329e-01
african	Phosphate_adjstatins	snpnet	qt	Covariates_only	3.248548e-01
african	Phosphate_adjstatins	snpnet	qt	Genotype_and_covariates	3.331010e-01
african	Phosphate_adjstatins	snpnet	qt	Genotype_only	9.773565e-02
african	Potassium_in_urine	snpnet	qt	Covariates_only	1.366397e-01
african	Potassium_in_urine	snpnet	qt	Genotype_and_covariates	1.394883e-01
african	Potassium_in_urine	snpnet	qt	Genotype_only	2.995113e-02
african	RheumatoidFactorNormal	snpnet	bin	Covariates_only	5.747770e-01
african	RheumatoidFactorNormal	snpnet	bin	Genotype_and_covariates	5.637643e-01
african	RheumatoidFactorNormal	snpnet	bin	Genotype_only	5.035658e-01
african	SHBG	snpnet	qt	Covariates_only	3.097281e-01
african	SHBG	snpnet	qt	Genotype_and_covariates	3.414520e-01
african	SHBG	snpnet	qt	Genotype_only	1.468401e-01
african	SHBG_adjstatins	snpnet	qt	Covariates_only	3.907504e-01
african	SHBG_adjstatins	snpnet	qt	Genotype_and_covariates	4.336679e-01
african	SHBG_adjstatins	snpnet	qt	Genotype_only	1.895345e-01
african	Sodium_in_urine	snpnet	qt	Covariates_only	2.273531e-01
african	Sodium_in_urine	snpnet	qt	Genotype_and_covariates	2.280280e-01
african	Sodium_in_urine	snpnet	qt	Genotype_only	2.043740e-02
african	Testosterone	snpnet	qt	Covariates_only	8.405405e-01
african	Testosterone	snpnet	qt	Genotype_and_covariates	8.421041e-01
african	Testosterone	snpnet	qt	Genotype_only	6.749019e-02
african	Testosterone_adjstatins	snpnet	qt	Covariates_only	8.999333e-01
african	Testosterone_adjstatins	snpnet	qt	Genotype_and_covariates	9.014621e-01
african	Testosterone_adjstatins	snpnet	qt	Genotype_only	6.635169e-02
african	Total_protein	snpnet	qt	Covariates_only	8.199209e-02
african	Total_protein	snpnet	qt	Genotype_and_covariates	1.464034e-01
african	Total_protein	snpnet	qt	Genotype_only	1.224842e-01
african	Total_protein_adjstatins	snpnet	qt	Covariates_only	8.194251e-02
african	Total_protein_adjstatins	snpnet	qt	Genotype_and_covariates	1.468662e-01
african	Total_protein_adjstatins	snpnet	qt	Genotype_only	1.240680e-01
african	Triglycerides	snpnet	qt	Covariates_only	2.325265e-01
african	Triglycerides	snpnet	qt	Genotype_and_covariates	2.462332e-01
african	Triglycerides	snpnet	qt	Genotype_only	1.032361e-01
african	Triglycerides_adjstatins	snpnet	qt	Covariates_only	2.555414e-01
african	Triglycerides_adjstatins	snpnet	qt	Genotype_and_covariates	2.673174e-01
african	Triglycerides_adjstatins	snpnet	qt	Genotype_only	1.095260e-01
african	UACRNormal	snpnet	bin	Covariates_only	5.774691e-01
african	UACRNormal	snpnet	bin	Genotype_and_covariates	5.789572e-01
african	UACRNormal	snpnet	bin	Genotype_only	5.073624e-01
african	Urate	snpnet	qt	Covariates_only	4.841216e-01
african	Urate	snpnet	qt	Genotype_and_covariates	5.253576e-01
african	Urate	snpnet	qt	Genotype_only	1.956383e-01
african	Urea	snpnet	qt	Covariates_only	3.183324e-01
african	Urea	snpnet	qt	Genotype_and_covariates	3.226019e-01
african	Urea	snpnet	qt	Genotype_only	7.802463e-02
african	Urea_adjstatins	snpnet	qt	Covariates_only	3.054121e-01
african	Urea_adjstatins	snpnet	qt	Genotype_and_covariates	3.099197e-01
african	Urea_adjstatins	snpnet	qt	Genotype_only	8.054193e-02
african	Vitamin_D	snpnet	qt	Covariates_only	2.016356e-01
african	Vitamin_D	snpnet	qt	Genotype_and_covariates	1.966969e-01
african	Vitamin_D	snpnet	qt	Genotype_only	3.263573e-02
african	Vitamin_D_adjstatins	snpnet	qt	Covariates_only	1.920164e-01
african	Vitamin_D_adjstatins	snpnet	qt	Genotype_and_covariates	1.893993e-01
african	Vitamin_D_adjstatins	snpnet	qt	Genotype_only	3.704608e-02
african	eGFR_adjstatins	snpnet	qt	Covariates_only	3.626603e-01
african	eGFR_adjstatins	snpnet	qt	Genotype_and_covariates	3.800550e-01
african	eGFR_adjstatins	snpnet	qt	Genotype_only	1.185392e-01
e_asian	Alanine_aminotransferase	snpnet	qt	Covariates_only	3.098339e-01
e_asian	Alanine_aminotransferase	snpnet	qt	Genotype_and_covariates	3.341276e-01
e_asian	Alanine_aminotransferase	snpnet	qt	Genotype_only	1.335704e-01
e_asian	Alanine_aminotransferase_adjstatins	snpnet	qt	Covariates_only	3.078116e-01
e_asian	Alanine_aminotransferase_adjstatins	snpnet	qt	Genotype_and_covariates	3.330521e-01
e_asian	Alanine_aminotransferase_adjstatins	snpnet	qt	Genotype_only	1.360361e-01
e_asian	Albumin	snpnet	qt	Covariates_only	1.708595e-01
e_asian	Albumin	snpnet	qt	Genotype_and_covariates	2.552894e-01
e_asian	Albumin	snpnet	qt	Genotype_only	1.967567e-01
e_asian	Albumin_adjstatins	snpnet	qt	Covariates_only	2.378766e-01
e_asian	Albumin_adjstatins	snpnet	qt	Genotype_and_covariates	2.245689e-01
e_asian	Albumin_adjstatins	snpnet	qt	Genotype_only	5.499626e-02
e_asian	Alkaline_phosphatase	snpnet	qt	Covariates_only	2.928511e-01
e_asian	Alkaline_phosphatase	snpnet	qt	Genotype_and_covariates	4.202433e-01
e_asian	Alkaline_phosphatase	snpnet	qt	Genotype_only	3.024881e-01
e_asian	Apolipoprotein_A	snpnet	qt	Covariates_only	4.120083e-01
e_asian	Apolipoprotein_A	snpnet	qt	Genotype_and_covariates	4.945579e-01
e_asian	Apolipoprotein_A	snpnet	qt	Genotype_only	2.891884e-01
e_asian	Apolipoprotein_A_adjstatins	snpnet	qt	Covariates_only	6.106775e-02
e_asian	Apolipoprotein_A_adjstatins	snpnet	qt	Genotype_and_covariates	5.877201e-02
e_asian	Apolipoprotein_A_adjstatins	snpnet	qt	Genotype_only	1.850284e-02
e_asian	Apolipoprotein_B	snpnet	qt	Covariates_only	1.459173e-01
e_asian	Apolipoprotein_B	snpnet	qt	Genotype_and_covariates	3.393385e-01
e_asian	Apolipoprotein_B	snpnet	qt	Genotype_only	3.021125e-01
e_asian	Apolipoprotein_B_adjstatins	snpnet	qt	Covariates_only	6.313742e-02
e_asian	Apolipoprotein_B_adjstatins	snpnet	qt	Genotype_and_covariates	1.262947e-01
e_asian	Apolipoprotein_B_adjstatins	snpnet	qt	Genotype_only	1.067474e-01
e_asian	Aspartate_aminotransferase	snpnet	qt	Covariates_only	1.453055e-01
e_asian	Aspartate_aminotransferase	snpnet	qt	Genotype_and_covariates	1.690867e-01
e_asian	Aspartate_aminotransferase	snpnet	qt	Genotype_only	9.413829e-02
e_asian	Aspartate_aminotransferase_adjstatins	snpnet	qt	Covariates_only	1.480375e-01
e_asian	Aspartate_aminotransferase_adjstatins	snpnet	qt	Genotype_and_covariates	1.683015e-01
e_asian	Aspartate_aminotransferase_adjstatins	snpnet	qt	Genotype_only	8.751728e-02
e_asian	Calcium	snpnet	qt	Covariates_only	2.242789e-01
e_asian	Calcium	snpnet	qt	Genotype_and_covariates	2.980459e-01
e_asian	Calcium	snpnet	qt	Genotype_only	1.981567e-01
e_asian	Calcium_adjstatins	snpnet	qt	Covariates_only	4.804265e-01
e_asian	Calcium_adjstatins	snpnet	qt	Genotype_and_covariates	3.854745e-01
e_asian	Calcium_adjstatins	snpnet	qt	Genotype_only	1.849610e-02
e_asian	Cholesterol	snpnet	qt	Covariates_only	2.064232e-01
e_asian	Cholesterol	snpnet	qt	Genotype_and_covariates	3.437176e-01
e_asian	Cholesterol	snpnet	qt	Genotype_only	2.636903e-01
e_asian	Cholesterol_adjstatins	snpnet	qt	Covariates_only	2.582915e-01
e_asian	Cholesterol_adjstatins	snpnet	qt	Genotype_and_covariates	4.078369e-01
e_asian	Cholesterol_adjstatins	snpnet	qt	Genotype_only	2.936529e-01
e_asian	Creatinine	snpnet	qt	Covariates_only	5.428222e-01
e_asian	Creatinine	snpnet	qt	Genotype_and_covariates	5.420137e-01
e_asian	Creatinine	snpnet	qt	Genotype_only	1.022261e-01
e_asian	Creatinine_adjstatins	snpnet	qt	Covariates_only	5.368751e-01
e_asian	Creatinine_adjstatins	snpnet	qt	Genotype_and_covariates	5.375768e-01
e_asian	Creatinine_adjstatins	snpnet	qt	Genotype_only	1.072005e-01
e_asian	Creatinine_in_urine	snpnet	qt	Covariates_only	3.660624e-01
e_asian	Creatinine_in_urine	snpnet	qt	Genotype_and_covariates	3.661162e-01
e_asian	Creatinine_in_urine	snpnet	qt	Genotype_only	3.969647e-02
e_asian	Cystatin_C	snpnet	qt	Covariates_only	4.780673e-01
e_asian	Cystatin_C	snpnet	qt	Genotype_and_covariates	4.941511e-01
e_asian	Cystatin_C	snpnet	qt	Genotype_only	1.696785e-01
e_asian	Cystatin_C_adjstatins	snpnet	qt	Covariates_only	4.639463e-01
e_asian	Cystatin_C_adjstatins	snpnet	qt	Genotype_and_covariates	4.811885e-01
e_asian	Cystatin_C_adjstatins	snpnet	qt	Genotype_only	1.706965e-01
e_asian	C_reactive_protein	snpnet	qt	Covariates_only	1.086134e-01
e_asian	C_reactive_protein	snpnet	qt	Genotype_and_covariates	1.644381e-01
e_asian	C_reactive_protein	snpnet	qt	Genotype_only	1.332305e-01
e_asian	C_reactive_protein_adjstatins	snpnet	qt	Covariates_only	1.067874e-01
e_asian	C_reactive_protein_adjstatins	snpnet	qt	Genotype_and_covariates	1.600620e-01
e_asian	C_reactive_protein_adjstatins	snpnet	qt	Genotype_only	1.285112e-01
e_asian	Direct_bilirubin	snpnet	qt	Covariates_only	2.142051e-01
e_asian	Direct_bilirubin	snpnet	qt	Genotype_and_covariates	3.460178e-01
e_asian	Direct_bilirubin	snpnet	qt	Genotype_only	2.696780e-01
e_asian	Direct_bilirubin_adjstatins	snpnet	qt	Covariates_only	2.097555e-01
e_asian	Direct_bilirubin_adjstatins	snpnet	qt	Genotype_and_covariates	2.936369e-01
e_asian	Direct_bilirubin_adjstatins	snpnet	qt	Genotype_only	2.122838e-01
e_asian	Fasting_glucose	snpnet	qt	Covariates_only	2.090024e-02
e_asian	Fasting_glucose	snpnet	qt	Genotype_and_covariates	1.991008e-02
e_asian	Fasting_glucose	snpnet	qt	Genotype_only	1.087096e-02
e_asian	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Covariates_only	1.898866e-01
e_asian	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Genotype_and_covariates	2.463258e-01
e_asian	Gamma_glutamyltransferase_adjstatins	snpnet	qt	Genotype_only	1.643937e-01
e_asian	Glucose	snpnet	qt	Covariates_only	2.078192e-01
e_asian	Glucose	snpnet	qt	Genotype_and_covariates	2.300502e-01
e_asian	Glucose	snpnet	qt	Genotype_only	8.064524e-02
e_asian	Glycated_haemoglobin_HbA1c	snpnet	qt	Covariates_only	3.352637e-01
e_asian	Glycated_haemoglobin_HbA1c	snpnet	qt	Genotype_and_covariates	3.936892e-01
e_asian	Glycated_haemoglobin_HbA1c	snpnet	qt	Genotype_only	2.185991e-01
e_asian	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Covariates_only	1.602228e-01
e_asian	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Genotype_and_covariates	1.805121e-01
e_asian	Glycated_haemoglobin_HbA1c_adjstatins	snpnet	qt	Genotype_only	9.156477e-02
e_asian	HDL_cholesterol	snpnet	qt	Covariates_only	4.270053e-01
e_asian	HDL_cholesterol	snpnet	qt	Genotype_and_covariates	5.302957e-01
e_asian	HDL_cholesterol	snpnet	qt	Genotype_only	3.217508e-01
e_asian	HDL_cholesterol_adjstatins	snpnet	qt	Covariates_only	9.295280e-02
e_asian	HDL_cholesterol_adjstatins	snpnet	qt	Genotype_and_covariates	1.075416e-01
e_asian	HDL_cholesterol_adjstatins	snpnet	qt	Genotype_only	5.722651e-02
e_asian	IGF_1	snpnet	qt	Covariates_only	3.388070e-01
e_asian	IGF_1	snpnet	qt	Genotype_and_covariates	4.088386e-01
e_asian	IGF_1	snpnet	qt	Genotype_only	2.554670e-01
e_asian	IGF_1_adjstatins	snpnet	qt	Covariates_only	3.105734e-01
e_asian	IGF_1_adjstatins	snpnet	qt	Genotype_and_covariates	3.783645e-01
e_asian	IGF_1_adjstatins	snpnet	qt	Genotype_only	2.392045e-01
e_asian	LDL_direct	snpnet	qt	Covariates_only	1.483038e-01
e_asian	LDL_direct	snpnet	qt	Genotype_and_covariates	2.810835e-01
e_asian	LDL_direct	snpnet	qt	Genotype_only	2.432942e-01
e_asian	LDL_direct_adjstatins	snpnet	qt	Covariates_only	1.943506e-01
e_asian	LDL_direct_adjstatins	snpnet	qt	Genotype_and_covariates	3.437826e-01
e_asian	LDL_direct_adjstatins	snpnet	qt	Genotype_only	2.751267e-01
e_asian	Lipoprotein_A_adjstatins	snpnet	qt	Covariates_only	4.402429e-02
e_asian	Lipoprotein_A_adjstatins	snpnet	qt	Genotype_and_covariates	2.000412e-01
e_asian	Lipoprotein_A_adjstatins	snpnet	qt	Genotype_only	1.963303e-01
e_asian	MicroalbuminNormal	snpnet	bin	Covariates_only	5.696349e-01
e_asian	MicroalbuminNormal	snpnet	bin	Genotype_and_covariates	5.772776e-01
e_asian	MicroalbuminNormal	snpnet	bin	Genotype_only	5.351348e-01
e_asian	Non_albumin_protein	snpnet	qt	Covariates_only	2.350589e-01
e_asian	Non_albumin_protein	snpnet	qt	Genotype_and_covariates	2.040405e-01
e_asian	Non_albumin_protein	snpnet	qt	Genotype_only	1.100083e-01
e_asian	Non_albumin_protein_adjstatins	snpnet	qt	Covariates_only	2.335598e-01
e_asian	Non_albumin_protein_adjstatins	snpnet	qt	Genotype_and_covariates	2.016426e-01
e_asian	Non_albumin_protein_adjstatins	snpnet	qt	Genotype_only	1.088772e-01
e_asian	OestradiolNormal	snpnet	bin	Covariates_only	8.670973e-01
e_asian	OestradiolNormal	snpnet	bin	Genotype_and_covariates	8.667167e-01
e_asian	OestradiolNormal	snpnet	bin	Genotype_only	5.186131e-01
e_asian	Phosphate	snpnet	qt	Covariates_only	3.843854e-01
e_asian	Phosphate	snpnet	qt	Genotype_and_covariates	4.338545e-01
e_asian	Phosphate	snpnet	qt	Genotype_only	1.996587e-01
e_asian	Phosphate_adjstatins	snpnet	qt	Covariates_only	2.186373e-01
e_asian	Phosphate_adjstatins	snpnet	qt	Genotype_and_covariates	1.932505e-01
e_asian	Phosphate_adjstatins	snpnet	qt	Genotype_only	2.923173e-03
e_asian	Potassium_in_urine	snpnet	qt	Covariates_only	1.381428e-01
e_asian	Potassium_in_urine	snpnet	qt	Genotype_and_covariates	1.313036e-01
e_asian	Potassium_in_urine	snpnet	qt	Genotype_only	1.077770e-03
e_asian	RheumatoidFactorNormal	snpnet	bin	Covariates_only	5.634776e-01
