#GBE_ID	run_name	max_valid_idx	largest_mem
BIN100020	BIN.1-400	0	120000
BIN10030800	BIN.1-400	22	480000
BIN100390	BIN.1-400	0	120000
BIN100460	BIN.1-400	0	120000
BIN100510	BIN.1-400	1	120000
BIN100760	BIN.1-400	1	120000
BIN100890	BIN.1-400	0	120000
BIN100940	BIN.1-400	0	120000
BIN101300	BIN.1-400	0	480000
BIN102130	BIN.1-400	0	120000
BIN102400	BIN.1-400	0	120000
BIN102520	BIN.1-400	0	120000
BIN102700	BIN.1-400	0	120000
BIN103000	BIN.1-400	0	120000
BIN103140	BIN.1-400	0	120000
BIN103990	BIN.1-400	0	120000
BIN104040	BIN.1-400	0	960000
BIN1210	BIN.1-400	26	480000
BIN1518	BIN.1-400	0	120000
BIN1618	BIN.1-400	0	120000
BIN1677	BIN.1-400	1	120000
BIN19	BIN.1-400	0	120000
BIN1920	BIN.1-400	0	120000
BIN1930	BIN.1-400	0	120000
BIN1940	BIN.1-400	1	120000
BIN1950	BIN.1-400	35	480000
BIN1960	BIN.1-400	0	120000
BIN1970	BIN.1-400	0	120000
BIN1980	BIN.1-400	35	480000
BIN1990	BIN.1-400	0	120000
BIN2000	BIN.1-400	22	120000
BIN20123	BIN.1-400	0	960000
BIN20124	BIN.1-400	0	960000
BIN20125	BIN.1-400	0	960000
BIN2030	BIN.1-400	0	120000
BIN2040	BIN.1-400	30	480000
BIN20401	BIN.1-400	0	120000
BIN20421	BIN.1-400	0	120000
BIN20422	BIN.1-400	1	120000
BIN20425	BIN.1-400	0	120000
BIN20426	BIN.1-400	1	120000
BIN20441	BIN.1-400	0	120000
BIN20446	BIN.1-400	0	120000
BIN20449	BIN.1-400	1	120000
BIN20463	BIN.1-400	0	120000
BIN20468	BIN.1-400	0	120000
BIN20471	BIN.1-400	1	120000
BIN20474	BIN.1-400	1	120000
BIN20480	BIN.1-400	0	120000
BIN20499	BIN.1-400	1	120000
BIN20501	BIN.1-400	0	120000
BIN20535	BIN.1-400	1	120000
BIN21062	BIN.1-400	0	120000
BIN21063	BIN.1-400	0	120000
BIN21064	BIN.1-400	0	120000
BIN21065	BIN.1-400	0	120000
BIN21066	BIN.1-400	0	120000
BIN21067	BIN.1-400	0	120000
BIN2188	BIN.1-400	36	480000
BIN2207	BIN.1-400	0	120000
BIN22129	BIN.1-400	0	120000
BIN22130	BIN.1-400	0	120000
BIN22137	BIN.1-400	1	120000
BIN22140	BIN.1-400	0	120000
BIN2257	BIN.1-400	34	480000
BIN2316	BIN.1-400	39	240000
BIN2473	BIN.1-400	1	120000
BIN3081	BIN.1-400	0	120000
BIN3414	BIN.1-400	1	120000
BIN3571	BIN.1-400	0	120000
BIN3591	BIN.1-400	0	120000
BIN4092	BIN.1-400	0	120000
BIN4095	BIN.1-400	0	120000
BIN4096	BIN.1-400	0	120000
BIN4243	BIN.1-400	0	120000
BIN4598	BIN.1-400	0	120000
BIN4631	BIN.1-400	0	120000
BIN4642	BIN.1-400	0	120000
BIN4653	BIN.1-400	0	120000
BIN4728	BIN.1-400	0	120000
BIN4792	BIN.1-400	0	120000
BIN5496	BIN.1-400	1	120000
BIN6014	BIN.1-400	1	120000
BIN_FC10000120	BIN.1-400	0	120000
BIN_FC10001249	BIN.1-400	0	120000
BIN_FC10001259	BIN.1-400	0	120000
BIN_FC10001418	BIN.1-400	1	120000
BIN_FC10001428	BIN.1-400	1	120000
BIN_FC10001448	BIN.1-400	0	120000
BIN_FC10001468	BIN.1-400	1	120000
BIN_FC10001677	BIN.1-400	1	120000
BIN_FC10001727	BIN.1-400	68	480000
BIN_FC10001757	BIN.1-400	41	240000
BIN_FC10001777	BIN.1-400	0	120000
BIN_FC10001787	BIN.1-400	0	120000
BIN_FC10001920	BIN.1-400	0	120000
BIN_FC10001930	BIN.1-400	0	120000
BIN_FC10001940	BIN.1-400	1	120000
BIN_FC10001950	BIN.1-400	35	480000
BIN_FC10001960	BIN.1-400	0	120000
BIN_FC10001970	BIN.1-400	0	120000
BIN_FC10001980	BIN.1-400	35	480000
BIN_FC10001990	BIN.1-400	0	120000
BIN_FC10002000	BIN.1-400	22	120000
BIN_FC10002030	BIN.1-400	0	120000
BIN_FC10002040	BIN.1-400	30	480000
BIN_FC10002159	BIN.1-400	1	120000
BIN_FC10002188	BIN.1-400	35	480000
BIN_FC10002207	BIN.1-400	0	120000
BIN_FC10002227	BIN.1-400	1	120000
BIN_FC10002257	BIN.1-400	33	480000
BIN_FC10002316	BIN.1-400	44	480000
BIN_FC10002345	BIN.1-400	0	120000
BIN_FC10002473	BIN.1-400	1	120000
BIN_FC10002654	BIN.1-400	0	120000
BIN_FC10002674	BIN.1-400	0	120000
BIN_FC10002694	BIN.1-400	0	120000
BIN_FC10002784	BIN.1-400	0	120000
BIN_FC10002844	BIN.1-400	0	120000
BIN_FC10002877	BIN.1-400	9	120000
BIN_FC10003414	BIN.1-400	1	120000
BIN_FC10003571	BIN.1-400	0	120000
BIN_FC10003591	BIN.1-400	0	120000
BIN_FC10003720	BIN.1-400	9	120000
BIN_FC10003912	BIN.1-400	1	120000
BIN_FC10004501	BIN.1-400	0	120000
BIN_FC10004598	BIN.1-400	0	120000
BIN_FC10004631	BIN.1-400	0	120000
BIN_FC10004642	BIN.1-400	0	120000
BIN_FC10004653	BIN.1-400	0	120000
BIN_FC10004717	BIN.1-400	1	120000
BIN_FC10004728	BIN.1-400	0	120000
BIN_FC10004792	BIN.1-400	0	120000
BIN_FC1001747	BIN.1-400	73	480000
BIN_FC1002159	BIN.1-400	1	120000
BIN_FC1004803	BIN.1-400	0	120000
BIN_FC1005155	BIN.1-400	1	120000
BIN_FC1006155	BIN.1-400	0	120000
BIN_FC2006144	BIN.1-400	1	120000
BIN_FC2006149	BIN.1-400	0	120000
BIN_FC3006148	BIN.1-400	1	120000
BIN_FC3006149	BIN.1-400	0	120000
BIN_FC3006150	BIN.1-400	0	120000
BIN_FC4001747	BIN.1-400	84	480000
BIN_FC4006150	BIN.1-400	45	480000
BIN_FC4006155	BIN.1-400	0	120000
BIN_FC5006152	BIN.1-400	56	480000
BIN_FC5006153	BIN.1-400	0	120000
BIN_FC5006155	BIN.1-400	1	120000
BIN_FC6006149	BIN.1-400	38	480000
BIN_FC6006179	BIN.1-400	0	120000
BIN_FC7001747	BIN.1-400	81	480000
BIN_FC7006179	BIN.1-400	0	120000
BIN_FC9006152	BIN.1-400	53	480000
BIN_FC9006153	BIN.1-400	1	120000
BIN_FC10004836	BIN.401-737	0	120000
BIN_FC10005496	BIN.401-737	1	120000
BIN_FC10005540	BIN.401-737	1	120000
BIN_FC10005610	BIN.401-737	1	120000
BIN_FC10006152	BIN.401-737	56	480000
BIN_FC10006154	BIN.401-737	1	120000
BIN_FC10006160	BIN.401-737	28	480000
BIN_FC10006164	BIN.401-737	0	120000
BIN_FC10020116	BIN.401-737	38	480000
BIN_FC10020117	BIN.401-737	0	120000
BIN_FC10020122	BIN.401-737	0	480000
BIN_FC10020126	BIN.401-737	1	120000
BIN_FC10020173	BIN.401-737	5	120000
BIN_FC10020458	BIN.401-737	0	120000
BIN_FC10020459	BIN.401-737	0	120000
BIN_FC10020489	BIN.401-737	0	120000
BIN_FC10020491	BIN.401-737	0	120000
BIN_FC10020521	BIN.401-737	0	120000
BIN_FC10020522	BIN.401-737	0	120000
BIN_FC10020524	BIN.401-737	0	120000
BIN_FC10020525	BIN.401-737	0	120000
BIN_FC10020526	BIN.401-737	1	120000
BIN_FC10020528	BIN.401-737	0	120000
BIN_FC10020529	BIN.401-737	1	120000
BIN_FC10020531	BIN.401-737	0	120000
BIN_FC10020543	BIN.401-737	0	480000
BIN_FC10020544	BIN.401-737	0	120000
BIN_FC10020546	BIN.401-737	0	120000
BIN_FC10020547	BIN.401-737	0	120000
BIN_FC10020549	BIN.401-737	0	120000
BIN_FC10020550	BIN.401-737	0	120000
BIN_FC10020551	BIN.401-737	0	120000
BIN_FC10021072	BIN.401-737	0	120000
BIN_FC10100920	BIN.401-737	0	120000
BIN_FC10110005	BIN.401-737	0	120000
BIN_FC11006154	BIN.401-737	0	120000
BIN_FC120020544	BIN.401-737	0	120000
BIN_FC12006179	BIN.401-737	0	120000
BIN_FC130020544	BIN.401-737	0	120000
BIN_FC13006155	BIN.401-737	0	120000
BIN_FC150020544	BIN.401-737	0	120000
BIN_FC16006155	BIN.401-737	0	120000
BIN_FC170020544	BIN.401-737	0	120000
BIN_FC19006155	BIN.401-737	0	120000
BIN_FC20001140	BIN.401-737	0	120000
BIN_FC20001150	BIN.401-737	0	120000
BIN_FC20001418	BIN.401-737	0	120000
BIN_FC20001538	BIN.401-737	1	120000
BIN_FC20001628	BIN.401-737	0	120000
BIN_FC20001707	BIN.401-737	0	480000
BIN_FC20002654	BIN.401-737	0	120000
BIN_FC20002877	BIN.401-737	2	120000
BIN_FC20003082	BIN.401-737	1	120000
BIN_FC20004825	BIN.401-737	0	120000
BIN_FC20005832	BIN.401-737	1	120000
BIN_FC20005855	BIN.401-737	1	120000
BIN_FC20005934	BIN.401-737	1	120000
BIN_FC20006157	BIN.401-737	2	120000
BIN_FC20006164	BIN.401-737	0	120000
BIN_FC20012323	BIN.401-737	1	120000
BIN_FC20020116	BIN.401-737	34	480000
BIN_FC20020117	BIN.401-737	0	120000
BIN_FC20020122	BIN.401-737	0	480000
BIN_FC20020488	BIN.401-737	0	120000
BIN_FC20020489	BIN.401-737	0	120000
BIN_FC20020490	BIN.401-737	0	120000
BIN_FC20020521	BIN.401-737	1	120000
BIN_FC20020523	BIN.401-737	0	120000
BIN_FC20020524	BIN.401-737	0	120000
BIN_FC20020525	BIN.401-737	0	120000
BIN_FC20020527	BIN.401-737	1	120000
BIN_FC20020528	BIN.401-737	0	120000
BIN_FC20020531	BIN.401-737	0	120000
BIN_FC20020546	BIN.401-737	0	120000
BIN_FC20020547	BIN.401-737	0	120000
BIN_FC20020549	BIN.401-737	1	120000
BIN_FC20020550	BIN.401-737	0	120000
BIN_FC20020552	BIN.401-737	0	120000
BIN_FC30001140	BIN.401-737	0	120000
BIN_FC30001150	BIN.401-737	0	120000
BIN_FC30001249	BIN.401-737	0	120000
BIN_FC30001428	BIN.401-737	0	120000
BIN_FC30001448	BIN.401-737	0	120000
BIN_FC30001468	BIN.401-737	0	120000
BIN_FC30001628	BIN.401-737	0	120000
BIN_FC30001757	BIN.401-737	47	480000
BIN_FC30002877	BIN.401-737	2	120000
BIN_FC30004836	BIN.401-737	0	120000
BIN_FC30006151	BIN.401-737	1	120000
BIN_FC30006157	BIN.401-737	0	120000
BIN_FC30006160	BIN.401-737	1	120000
BIN_FC30020116	BIN.401-737	0	120000
BIN_FC30020117	BIN.401-737	0	120000
BIN_FC30020122	BIN.401-737	0	480000
BIN_FC30020488	BIN.401-737	0	120000
BIN_FC30020489	BIN.401-737	1	120000
BIN_FC30020491	BIN.401-737	1	120000
BIN_FC30020521	BIN.401-737	0	120000
BIN_FC30020522	BIN.401-737	0	120000
BIN_FC30020524	BIN.401-737	0	120000
BIN_FC30020525	BIN.401-737	0	120000
BIN_FC30020526	BIN.401-737	1	120000
BIN_FC30020528	BIN.401-737	0	120000
BIN_FC30020529	BIN.401-737	0	120000
BIN_FC30020531	BIN.401-737	0	120000
BIN_FC30020544	BIN.401-737	0	120000
BIN_FC30020547	BIN.401-737	0	120000
BIN_FC30020549	BIN.401-737	1	120000
BIN_FC30020550	BIN.401-737	0	120000
BIN_FC30020551	BIN.401-737	0	120000
BIN_FC30021072	BIN.401-737	0	120000
BIN_FC30100920	BIN.401-737	0	120000
BIN_FC40001140	BIN.401-737	0	120000
BIN_FC40001249	BIN.401-737	36	480000
BIN_FC40001428	BIN.401-737	1	120000
BIN_FC40006156	BIN.401-737	1	120000
BIN_FC40006157	BIN.401-737	0	120000
BIN_FC40006160	BIN.401-737	0	120000
BIN_FC40006164	BIN.401-737	1	120000
BIN_FC40020487	BIN.401-737	0	120000
BIN_FC40020488	BIN.401-737	0	120000
BIN_FC40020489	BIN.401-737	2	120000
BIN_FC40020490	BIN.401-737	0	120000
BIN_FC40020491	BIN.401-737	1	120000
BIN_FC40020521	BIN.401-737	0	120000
BIN_FC40020522	BIN.401-737	0	120000
BIN_FC40020523	BIN.401-737	0	120000
BIN_FC40020546	BIN.401-737	0	120000
BIN_FC40020549	BIN.401-737	0	120000
BIN_FC40021072	BIN.401-737	0	120000
BIN_FC50001468	BIN.401-737	26	120000
BIN_FC50002654	BIN.401-737	0	120000
BIN_FC50006157	BIN.401-737	0	120000
BIN_FC50006164	BIN.401-737	0	120000
BIN_FC50020491	BIN.401-737	1	120000
BIN_FC50020521	BIN.401-737	0	120000
BIN_FC50020522	BIN.401-737	0	120000
BIN_FC50020524	BIN.401-737	0	120000
BIN_FC50020525	BIN.401-737	0	120000
BIN_FC50100920	BIN.401-737	0	120000
BIN_FC60001418	BIN.401-737	1	120000
BIN_FC60002654	BIN.401-737	0	120000
BIN_FC60006160	BIN.401-737	0	120000
BIN_FC60006164	BIN.401-737	0	120000
BIN_FC60020544	BIN.401-737	0	120000
BIN_FC80020544	BIN.401-737	0	120000
BIN_FC80100920	BIN.401-737	0	120000
BIN_FC90020544	BIN.401-737	0	120000
BIN_FC90020548	BIN.401-737	0	120000
cancer1003	cancer	41	240000
cancer1006	cancer	1	480000
cancer1017	cancer	0	480000
cancer1020	cancer	0	240000
cancer1022	cancer	0	480000
cancer1023	cancer	1	480000
cancer1026	cancer	0	240000
cancer1030	cancer	0	240000
cancer1032	cancer	0	480000
cancer1034	cancer	0	240000
cancer1039	cancer	0	240000
cancer1040	cancer	0	240000
cancer1048	cancer	0	240000
cancer1050	cancer	0	240000
cancer1052	cancer	0	240000
cancer1055	cancer	1	480000
cancer1056	cancer	0	240000
cancer1064	cancer	0	240000
cancer1077	cancer	0	240000
cancer1084	cancer	1	480000
cancer1086	cancer	0	240000
FH1065	FH	54	960000
FH1262	FH	0	240000
HC10	HC.1-400	0	480000
HC100	HC.1-400	0	480000
HC104	HC.1-400	0	480000
HC107	HC.1-400	0	480000
HC11	HC.1-400	0	480000
HC115	HC.1-400	0	480000
HC116	HC.1-400	0	480000
HC126	HC.1-400	0	480000
HC131	HC.1-400	0	480000
HC140	HC.1-400	0	480000
HC149	HC.1-400	0	480000
HC150	HC.1-400	0	480000
HC152	HC.1-400	0	480000
HC154	HC.1-400	0	480000
HC171	HC.1-400	0	480000
HC179	HC.1-400	0	480000
HC18	HC.1-400	0	480000
HC181	HC.1-400	0	480000
HC187	HC.1-400	0	480000
HC194	HC.1-400	0	480000
HC196	HC.1-400	0	480000
HC215	HC.1-400	47	480000
HC219	HC.1-400	55	480000
HC229	HC.1-400	0	480000
HC234	HC.1-400	0	480000
HC246	HC.1-400	0	480000
HC251	HC.1-400	0	480000
HC273	HC.1-400	45	480000
HC278	HC.1-400	0	480000
HC282	HC.1-400	0	480000
HC287	HC.1-400	0	480000
HC289	HC.1-400	0	480000
HC301	HC.1-400	0	480000
HC319	HC.1-400	0	480000
HC32	HC.1-400	0	480000
HC374	HC.1-400	0	480000
HC383	HC.1-400	0	480000
HC391	HC.1-400	0	480000
HC393	HC.1-400	0	480000
HC398	HC.1-400	0	480000
HC41	HC.1-400	0	480000
HC415	HC.1-400	0	480000
HC429	HC.1-400	0	480000
HC435	HC.1-400	0	480000
HC437	HC.1-400	0	480000
HC438	HC.1-400	0	480000
HC444	HC.1-400	0	480000
HC450	HC.1-400	0	480000
HC458	HC.1-400	0	480000
HC46	HC.1-400	0	480000
HC47	HC.1-400	0	480000
HC476	HC.1-400	0	480000
HC477	HC.1-400	0	480000
HC479	HC.1-400	0	480000
HC485	HC.1-400	0	480000
HC486	HC.1-400	0	480000
HC491	HC.1-400	0	480000
HC51	HC.1-400	0	480000
HC510	HC.1-400	0	480000
HC533	HC.1-400	0	480000
HC54	HC.1-400	0	480000
HC67	HC.1-400	0	480000
HC69	HC.1-400	0	480000
HC7	HC.1-400	0	480000
HC76	HC.1-400	0	480000
HC81	HC.1-400	0	480000
HC82	HC.1-400	0	480000
HC89	HC.1-400	0	480000
HC99	HC.1-400	0	480000
HC1000	HC.401-800	0	480000
HC1002	HC.401-800	0	480000
HC1010	HC.401-800	0	480000
HC1036	HC.401-800	54	480000
HC1055	HC.401-800	0	480000
HC1061	HC.401-800	0	480000
HC1065	HC.401-800	0	480000
HC1066	HC.401-800	0	480000
HC1068	HC.401-800	0	480000
HC1074	HC.401-800	0	480000
HC1076	HC.401-800	0	480000
HC1077	HC.401-800	0	480000
HC1078	HC.401-800	0	480000
HC1079	HC.401-800	0	480000
HC1085	HC.401-800	0	480000
HC1088	HC.401-800	0	480000
HC1089	HC.401-800	0	480000
HC1093	HC.401-800	0	480000
HC1097	HC.401-800	0	480000
HC1099	HC.401-800	0	480000
HC1106	HC.401-800	35	480000
HC1107	HC.401-800	0	480000
HC1108	HC.401-800	0	480000
HC1113	HC.401-800	0	480000
HC1114	HC.401-800	0	480000
HC1115	HC.401-800	0	480000
HC538	HC.401-800	0	480000
HC539	HC.401-800	0	480000
HC546	HC.401-800	0	480000
HC549	HC.401-800	0	480000
HC551	HC.401-800	0	480000
HC552	HC.401-800	0	480000
HC554	HC.401-800	0	480000
HC555	HC.401-800	0	480000
HC566	HC.401-800	0	480000
HC597	HC.401-800	0	480000
HC602	HC.401-800	0	480000
