#GBE_ID	run_name	max_valid_idx	largest_mem
HC605	HC.401-800	0	480000
HC607	HC.401-800	0	480000
HC609	HC.401-800	0	480000
HC610	HC.401-800	0	480000
HC612	HC.401-800	0	480000
HC618	HC.401-800	0	480000
HC625	HC.401-800	0	480000
HC626	HC.401-800	0	480000
HC640	HC.401-800	0	480000
HC643	HC.401-800	54	480000
HC649	HC.401-800	51	480000
HC651	HC.401-800	0	480000
HC655	HC.401-800	0	480000
HC658	HC.401-800	0	480000
HC659	HC.401-800	0	480000
HC662	HC.401-800	0	480000
HC663	HC.401-800	0	480000
HC674	HC.401-800	0	480000
HC680	HC.401-800	0	480000
HC689	HC.401-800	38	480000
HC695	HC.401-800	0	480000
HC696	HC.401-800	0	480000
HC700	HC.401-800	53	480000
HC701	HC.401-800	0	480000
HC705	HC.401-800	0	480000
HC716	HC.401-800	0	480000
HC717	HC.401-800	0	480000
HC721	HC.401-800	0	480000
HC722	HC.401-800	0	480000
HC726	HC.401-800	0	480000
HC728	HC.401-800	0	480000
HC729	HC.401-800	0	480000
HC732	HC.401-800	0	480000
HC739	HC.401-800	0	480000
HC741	HC.401-800	0	480000
HC742	HC.401-800	0	480000
HC745	HC.401-800	0	480000
HC748	HC.401-800	0	480000
HC749	HC.401-800	0	480000
HC750	HC.401-800	0	480000
HC751	HC.401-800	0	480000
HC752	HC.401-800	0	480000
HC753	HC.401-800	0	480000
HC754	HC.401-800	0	480000
HC758	HC.401-800	0	480000
HC764	HC.401-800	0	480000
HC772	HC.401-800	0	480000
HC773	HC.401-800	0	480000
HC775	HC.401-800	0	480000
HC785	HC.401-800	0	480000
HC786	HC.401-800	0	480000
HC789	HC.401-800	0	480000
HC790	HC.401-800	0	480000
HC798	HC.401-800	0	480000
HC801	HC.401-800	0	480000
HC805	HC.401-800	0	480000
HC806	HC.401-800	0	480000
HC813	HC.401-800	0	480000
HC814	HC.401-800	0	480000
HC819	HC.401-800	0	480000
HC820	HC.401-800	0	480000
HC821	HC.401-800	0	480000
HC825	HC.401-800	0	480000
HC827	HC.401-800	0	480000
HC829	HC.401-800	0	480000
HC832	HC.401-800	0	480000
HC833	HC.401-800	0	480000
HC835	HC.401-800	0	480000
HC839	HC.401-800	0	480000
HC841	HC.401-800	0	480000
HC843	HC.401-800	0	480000
HC848	HC.401-800	0	480000
HC849	HC.401-800	0	480000
HC851	HC.401-800	0	480000
HC852	HC.401-800	0	480000
HC853	HC.401-800	0	480000
HC854	HC.401-800	0	480000
HC858	HC.401-800	0	480000
HC863	HC.401-800	0	480000
HC864	HC.401-800	0	480000
HC869	HC.401-800	0	480000
HC875	HC.401-800	0	480000
HC876	HC.401-800	0	480000
HC879	HC.401-800	0	480000
HC884	HC.401-800	0	480000
HC888	HC.401-800	0	480000
HC890	HC.401-800	0	480000
HC891	HC.401-800	0	480000
HC892	HC.401-800	0	480000
HC893	HC.401-800	0	480000
HC894	HC.401-800	0	480000
HC896	HC.401-800	0	480000
HC899	HC.401-800	0	480000
HC901	HC.401-800	0	480000
HC907	HC.401-800	0	480000
HC908	HC.401-800	0	480000
HC910	HC.401-800	0	480000
HC912	HC.401-800	0	480000
HC917	HC.401-800	0	480000
HC919	HC.401-800	0	480000
HC920	HC.401-800	0	480000
HC921	HC.401-800	0	480000
HC923	HC.401-800	0	480000
HC924	HC.401-800	0	480000
HC927	HC.401-800	0	480000
HC929	HC.401-800	0	480000
HC930	HC.401-800	0	480000
HC932	HC.401-800	47	480000
HC933	HC.401-800	0	480000
HC934	HC.401-800	0	480000
HC944	HC.401-800	0	480000
HC947	HC.401-800	0	480000
HC949	HC.401-800	0	480000
HC952	HC.401-800	0	480000
HC953	HC.401-800	0	480000
HC954	HC.401-800	0	480000
HC958	HC.401-800	0	480000
HC960	HC.401-800	0	480000
HC962	HC.401-800	0	480000
HC963	HC.401-800	0	480000
HC969	HC.401-800	0	480000
HC973	HC.401-800	0	480000
HC974	HC.401-800	0	480000
HC976	HC.401-800	0	480000
HC988	HC.401-800	0	480000
HC989	HC.401-800	0	480000
HC991	HC.401-800	0	480000
HC993	HC.401-800	0	480000
HC994	HC.401-800	0	480000
HC995	HC.401-800	0	480000
HC996	HC.401-800	0	480000
HC997	HC.401-800	0	480000
HC1127	HC.801-1103	0	480000
HC1129	HC.801-1103	0	480000
HC1130	HC.801-1103	0	480000
HC1134	HC.801-1103	0	480000
HC1137	HC.801-1103	0	480000
HC1140	HC.801-1103	0	480000
HC1145	HC.801-1103	0	480000
HC1151	HC.801-1103	0	480000
HC1153	HC.801-1103	0	480000
HC1164	HC.801-1103	0	480000
HC1165	HC.801-1103	0	480000
HC1166	HC.801-1103	0	480000
HC1170	HC.801-1103	0	480000
HC1178	HC.801-1103	0	480000
HC1179	HC.801-1103	0	480000
HC1182	HC.801-1103	0	480000
HC1183	HC.801-1103	0	480000
HC1186	HC.801-1103	0	480000
HC1189	HC.801-1103	0	480000
HC1191	HC.801-1103	0	480000
HC1192	HC.801-1103	0	480000
HC1193	HC.801-1103	0	480000
HC1201	HC.801-1103	0	480000
HC1202	HC.801-1103	0	480000
HC1203	HC.801-1103	0	480000
HC1204	HC.801-1103	0	480000
HC1205	HC.801-1103	0	480000
HC1216	HC.801-1103	0	480000
HC1219	HC.801-1103	0	480000
HC1222	HC.801-1103	34	480000
HC1223	HC.801-1103	0	480000
HC1224	HC.801-1103	0	480000
HC1225	HC.801-1103	0	480000
HC1229	HC.801-1103	0	480000
HC1231	HC.801-1103	0	480000
HC1232	HC.801-1103	0	480000
HC1233	HC.801-1103	0	480000
HC1239	HC.801-1103	0	480000
HC1245	HC.801-1103	0	480000
HC1247	HC.801-1103	0	480000
HC1249	HC.801-1103	0	480000
HC1250	HC.801-1103	0	480000
HC1251	HC.801-1103	0	480000
HC1255	HC.801-1103	0	480000
HC1259	HC.801-1103	0	480000
HC1263	HC.801-1103	0	480000
HC1264	HC.801-1103	0	480000
HC1265	HC.801-1103	0	480000
HC1272	HC.801-1103	0	480000
HC1274	HC.801-1103	0	480000
HC1275	HC.801-1103	0	480000
HC1276	HC.801-1103	0	480000
HC1277	HC.801-1103	0	480000
HC1279	HC.801-1103	0	480000
HC1280	HC.801-1103	0	480000
HC1281	HC.801-1103	0	480000
HC1283	HC.801-1103	0	480000
HC1284	HC.801-1103	0	480000
HC1285	HC.801-1103	0	480000
HC1287	HC.801-1103	0	480000
HC1288	HC.801-1103	0	480000
HC1290	HC.801-1103	0	480000
HC1294	HC.801-1103	0	480000
HC1299	HC.801-1103	0	480000
HC1308	HC.801-1103	0	480000
HC1309	HC.801-1103	0	480000
HC1315	HC.801-1103	0	480000
HC1317	HC.801-1103	0	480000
HC1318	HC.801-1103	0	480000
HC1319	HC.801-1103	0	480000
HC1323	HC.801-1103	0	480000
HC1325	HC.801-1103	0	480000
HC1326	HC.801-1103	0	480000
HC1327	HC.801-1103	0	480000
HC1328	HC.801-1103	0	480000
HC1330	HC.801-1103	0	480000
HC1331	HC.801-1103	0	480000
HC1332	HC.801-1103	0	480000
HC1336	HC.801-1103	0	480000
HC1337	HC.801-1103	0	480000
HC1338	HC.801-1103	0	480000
HC1339	HC.801-1103	0	480000
HC1344	HC.801-1103	0	480000
HC1345	HC.801-1103	0	480000
HC1347	HC.801-1103	0	480000
HC1348	HC.801-1103	0	480000
HC1351	HC.801-1103	0	480000
HC1352	HC.801-1103	0	480000
HC1355	HC.801-1103	0	480000
HC1357	HC.801-1103	0	480000
HC1358	HC.801-1103	0	480000
HC1359	HC.801-1103	0	480000
HC1360	HC.801-1103	0	480000
HC1361	HC.801-1103	0	480000
HC1362	HC.801-1103	0	480000
HC1364	HC.801-1103	0	480000
HC1367	HC.801-1103	0	480000
HC1369	HC.801-1103	0	480000
HC1370	HC.801-1103	0	480000
HC1371	HC.801-1103	0	480000
HC1378	HC.801-1103	0	480000
HC1379	HC.801-1103	0	480000
HC1382	HC.801-1103	0	480000
HC1383	HC.801-1103	0	480000
HC1384	HC.801-1103	0	480000
HC1386	HC.801-1103	0	480000
HC1387	HC.801-1103	0	480000
HC1392	HC.801-1103	0	480000
HC1396	HC.801-1103	0	480000
HC1397	HC.801-1103	0	480000
HC1399	HC.801-1103	0	480000
HC1400	HC.801-1103	0	480000
HC1401	HC.801-1103	0	480000
HC1405	HC.801-1103	0	480000
HC1409	HC.801-1103	0	480000
HC1411	HC.801-1103	0	480000
HC1412	HC.801-1103	0	480000
HC1414	HC.801-1103	0	480000
HC1416	HC.801-1103	0	480000
HC1419	HC.801-1103	0	480000
HC1420	HC.801-1103	0	480000
HC1421	HC.801-1103	0	480000
HC1426	HC.801-1103	0	480000
HC1430	HC.801-1103	0	480000
HC1431	HC.801-1103	0	480000
HC1434	HC.801-1103	0	480000
HC1435	HC.801-1103	0	480000
HC1436	HC.801-1103	0	480000
HC1440	HC.801-1103	0	480000
HC1443	HC.801-1103	0	480000
HC1492	HC.801-1103	0	480000
HC1499	HC.801-1103	0	480000
HC1503	HC.801-1103	0	480000
HC1507	HC.801-1103	0	480000
HC1511	HC.801-1103	0	480000
HC1523	HC.801-1103	0	480000
HC1526	HC.801-1103	0	480000
HC1527	HC.801-1103	0	480000
HC1529	HC.801-1103	0	480000
HC1530	HC.801-1103	0	480000
HC1531	HC.801-1103	0	480000
HC1533	HC.801-1103	0	480000
HC1534	HC.801-1103	0	480000
HC1536	HC.801-1103	0	480000
HC1537	HC.801-1103	0	480000
HC1538	HC.801-1103	0	480000
HC1539	HC.801-1103	0	480000
HC1542	HC.801-1103	0	480000
HC1543	HC.801-1103	0	480000
HC1554	HC.801-1103	0	480000
HC1555	HC.801-1103	0	480000
HC1559	HC.801-1103	0	480000
HC1561	HC.801-1103	0	480000
HC1564	HC.801-1103	0	480000
HC1577	HC.801-1103	0	480000
HC1578	HC.801-1103	0	480000
HC1580	HC.801-1103	0	480000
HC1581	HC.801-1103	54	480000
HC1587	HC.801-1103	0	480000
HC1588	HC.801-1103	0	480000
HC1590	HC.801-1103	0	480000
INI1120	INI.1-400	2	240000
INI1160	INI.1-400	33	480000
INI1269	INI.1-400	0	240000
INI1279	INI.1-400	2	240000
INI1518	INI.1-400	0	240000
INI1873	INI.1-400	0	240000
INI1883	INI.1-400	1	480000
INI20015	INI.1-400	68	480000
INI20127	INI.1-400	1	480000
INI20407	INI.1-400	1	480000
INI20408	INI.1-400	1	480000
INI20411	INI.1-400	1	480000
INI20412	INI.1-400	1	480000
INI20485	INI.1-400	1	480000
INI20512	INI.1-400	1	480000
INI20513	INI.1-400	1	480000
INI21002	INI.1-400	50	480000
INI22150	INI.1-400	1	480000
INI22402	INI.1-400	1	480000
INI22409	INI.1-400	1	480000
INI22421	INI.1-400	1	480000
INI22424	INI.1-400	1	480000
INI22678	INI.1-400	1	480000
INI3160	INI.1-400	1	480000
INI3546	INI.1-400	1	480000
INI4147	INI.1-400	1	480000
INI4407	INI.1-400	1	480000
INI4418	INI.1-400	0	480000
INI48	INI.1-400	65	480000
INI49	INI.1-400	61	480000
INI5215	INI.1-400	0	480000
INI5306	INI.1-400	1	480000
INI884	INI.1-400	0	240000
INI894	INI.1-400	0	120000
INI943	INI.1-400	0	240000
INI23018	INI.401-800	1	120000
INI23034	INI.401-800	0	30000
INI23043	INI.401-800	1	120000
INI23044	INI.401-800	1	120000
INI23098	INI.401-800	65	480000
INI23099	INI.401-800	49	480000
INI23100	INI.401-800	63	480000
INI23101	INI.401-800	67	480000
INI23102	INI.401-800	67	480000
INI23104	INI.401-800	68	480000
INI23105	INI.401-800	65	480000
INI23106	INI.401-800	59	480000
INI23107	INI.401-800	64	480000
INI23108	INI.401-800	65	480000
INI23109	INI.401-800	62	480000
INI23110	INI.401-800	62	480000
INI23111	INI.401-800	58	480000
INI23112	INI.401-800	55	480000
INI23113	INI.401-800	64	480000
INI23114	INI.401-800	56	480000
INI23115	INI.401-800	59	480000
INI23116	INI.401-800	63	480000
INI23117	INI.401-800	64	480000
INI23118	INI.401-800	65	480000
INI23119	INI.401-800	61	480000
INI23120	INI.401-800	65	480000
INI23121	INI.401-800	64	480000
INI23122	INI.401-800	62	480000
INI23123	INI.401-800	62	480000
INI23125	INI.401-800	64	480000
INI23126	INI.401-800	49	480000
INI23127	INI.401-800	48	480000
INI23128	INI.401-800	61	480000
INI23129	INI.401-800	60	480000
INI23130	INI.401-800	56	480000
INI23200	INI.401-800	1	120000
INI23206	INI.401-800	1	120000
INI23225	INI.401-800	1	120000
INI23246	INI.401-800	1	120000
INI23248	INI.401-800	1	120000
INI23249	INI.401-800	1	120000
INI23250	INI.401-800	1	120000
INI23264	INI.401-800	1	120000
INI23270	INI.401-800	1	120000
INI23274	INI.401-800	1	120000
INI23276	INI.401-800	1	120000
INI23296	INI.401-800	1	120000
INI23309	INI.401-800	1	120000
INI24003	INI.401-800	0	120000
INI24007	INI.401-800	0	120000
INI24008	INI.401-800	0	120000
INI24009	INI.401-800	0	120000
INI24010	INI.401-800	0	120000
INI24011	INI.401-800	0	120000
INI24017	INI.401-800	0	120000
INI24018	INI.401-800	1	120000
INI24019	INI.401-800	0	120000
INI25082	INI.401-800	1	120000
INI25095	INI.401-800	1	120000
INI25449	INI.401-800	1	120000
INI25454	INI.401-800	1	120000
INI25466	INI.401-800	1	120000
INI25472	INI.401-800	1	120000
INI25494	INI.401-800	1	120000
INI25510	INI.401-800	1	120000
INI25532	INI.801-1200	1	120000
INI25550	INI.801-1200	1	120000
INI25559	INI.801-1200	1	120000
INI25565	INI.801-1200	1	120000
INI25568	INI.801-1200	1	120000
INI25586	INI.801-1200	1	120000
INI25595	INI.801-1200	1	120000
INI25596	INI.801-1200	1	120000
INI25603	INI.801-1200	1	120000
INI25623	INI.801-1200	1	120000
INI25632	INI.801-1200	1	120000
INI25645	INI.801-1200	1	120000
INI25678	INI.801-1200	1	120000
INI25686	INI.801-1200	1	120000
INI25714	INI.801-1200	1	120000
INI25715	INI.801-1200	1	120000
INI25720	INI.801-1200	1	120000
INI25721	INI.801-1200	1	120000
INI25783	INI.801-1200	1	120000
INI25804	INI.801-1200	1	120000
INI25811	INI.801-1200	1	120000
INI25816	INI.801-1200	1	120000
INI25826	INI.801-1200	1	120000
INI25832	INI.801-1200	1	120000
INI25836	INI.801-1200	1	120000
INI25852	INI.801-1200	1	120000
INI25863	INI.801-1200	1	120000
INI25884	INI.801-1200	1	120000
INI25900	INI.801-1200	1	120000
INI25918	INI.801-1200	1	120000
INI26410	INI.801-1200	0	120000
INI26416	INI.801-1200	0	120000
INI26430	INI.801-1200	1	120000
INI30040	INI.801-1200	78	480000
INI30050	INI.801-1200	78	480000
INI30080	INI.801-1200	83	480000
INI30090	INI.801-1200	80	480000
INI30100	INI.801-1200	95	480000
INI100170	INI.1201-1515	1	120000
INI100200	INI.1201-1515	1	120000
INI100220	INI.1201-1515	1	120000
INI10030520	INI.1201-1515	0	120000
INI10030700	INI.1201-1515	66	480000
INI10030710	INI.1201-1515	62	480000
INI10030720	INI.1201-1515	95	480000
INI10030770	INI.1201-1515	53	480000
INI100590	INI.1201-1515	1	120000
INI101310	INI.1201-1515	1	120000
INI102020	INI.1201-1515	1	120000
INI102170	INI.1201-1515	1	120000
INI102500	INI.1201-1515	1	120000
INI102830	INI.1201-1515	1	120000
INI102900	INI.1201-1515	1	120000
INI103050	INI.1201-1515	1	120000
INI104120	INI.1201-1515	1	120000
INI104250	INI.1201-1515	1	120000
INI104260	INI.1201-1515	1	120000
INI104910	INI.1201-1515	0	120000
INI2005254	INI.1201-1515	0	480000
INI2005255	INI.1201-1515	0	480000
INI30140	INI.1201-1515	67	480000
INI30170	INI.1201-1515	0	120000
INI30230	INI.1201-1515	0	120000
INI30250	INI.1201-1515	42	480000
INI30290	INI.1201-1515	60	480000
INI30620	INI.1201-1515	63	480000
INI30630	INI.1201-1515	64	240000
INI30720	INI.1201-1515	87	480000
INI30770	INI.1201-1515	76	480000
QT_FC10001239	QT_FC	0	240000
QT_FC1001200	QT_FC	0	240000
QT_FC1001220	QT_FC	22	240000
QT_FC1001359	QT_FC	21	240000
QT_FC1001389	QT_FC	1	480000
QT_FC1001717	QT_FC	83	960000
QT_FC10020459	QT_FC	1	480000
QT_FC1002050	QT_FC	0	240000
QT_FC1002070	QT_FC	0	240000
QT_FC1002110	QT_FC	0	240000
QT_FC1002306	QT_FC	0	240000
QT_FC1002936	QT_FC	1	480000
