id,name
PGS001375,GBE_INI22426
PGS001393,GBE_INI1807
PGS001415,GBE_INI25073
PGS000925,GBE_HC1020
PGS000926,GBE_QT_FC1001220
PGS000928,GBE_HC644
PGS000929,GBE_HC1583
PGS000931,GBE_BIN_FC11006152
PGS000933,GBE_HC1024
PGS001416,GBE_INI25072
PGS000943,GBE_HC1126
PGS000945,GBE_HC710
PGS000946,GBE_HC713
PGS000948,GBE_HC243
PGS000949,GBE_HC1094
PGS000951,GBE_INI3144
PGS000952,GBE_INI3147
PGS000954,GBE_INI4104
PGS000955,GBE_INI4120
PGS000957,GBE_HC932
PGS000958,GBE_HC273
PGS000962,GBE_HC942
PGS000964,GBE_HC176
PGS000965,GBE_HC219
PGS000967,GBE_HC1221
PGS000969,GBE_INI20015
PGS000976,GBE_BIN23066
PGS000977,GBE_BIN23067
PGS000979,GBE_BIN_FC40001448
PGS000980,GBE_BIN_FC40002267
PGS000982,GBE_BIN_FC10002267
PGS000983,GBE_INI1100
PGS000986,GBE_INI1120
PGS000988,GBE_INI30290
PGS000989,GBE_INI30240
PGS000991,GBE_BIN_FC4006144
PGS000992,GBE_QT_FC1001339
PGS000996,GBE_HC262
PGS000997,GBE_HC1106
PGS000999,GBE_QT_FC1001687
PGS001000,GBE_QT_FC1001190
PGS001002,GBE_INI23102
PGS001003,GBE_INI137
PGS001007,GBE_INI2139
PGS001008,GBE_QT_FC1002178
PGS001009,GBE_INI3064
PGS001011,GBE_HC534
PGS001014,GBE_HC654
PGS001015,GBE_HC85
PGS001017,GBE_BIN2010
PGS001019,GBE_BIN_FC20006160
PGS001020,GBE_BIN_FC50006160
PGS001021,GBE_BIN1980
PGS001022,GBE_BIN2000
PGS001025,GBE_HC951
PGS001027,GBE_HC1228
PGS001029,GBE_HC866
PGS001032,GBE_HC31
PGS001033,GBE_HC624
PGS001036,GBE_INI23004
PGS001038,GBE_INI4106
PGS001039,GBE_INI4125
PGS001041,GBE_cancer1003
PGS001042,GBE_HC645
PGS001045,GBE_BIN_FC6006155
PGS001049,GBE_BIN2040
PGS001051,GBE_HC96
PGS001052,GBE_INI1050
PGS001054,GBE_BIN1210
PGS001056,GBE_QT_FC1001369
PGS001057,GBE_INI1458
PGS001059,GBE_BIN_FC50001468
PGS001060,GBE_QT_FC1001408
PGS001062,GBE_INI1309
PGS001068,GBE_INI1548
PGS001069,GBE_INI1528
PGS001071,GBE_BIN_FC30001757
PGS001072,GBE_BIN_FC20001757
PGS001073,GBE_INI874
PGS001075,GBE_INI924
PGS001076,GBE_INI30210
PGS001078,GBE_INI30190
PGS001080,GBE_QT_FC1002080
PGS001081,GBE_INI23027
PGS001087,GBE_QT_FC1001558
PGS001088,GBE_INI1588
PGS001090,GBE_BIN_FC40020489
PGS001091,GBE_BIN2020
PGS001093,GBE_BIN_FC1001747
PGS001094,GBE_BIN_FC7001747
PGS001096,GBE_BIN_FC3001747
PGS001097,GBE_BIN_FC6001747
PGS001102,GBE_INI23123
PGS001105,GBE_INI23127
PGS001107,GBE_BIN30030510
PGS001108,GBE_INI23105
PGS001110,GBE_HC1209
PGS001112,GBE_BIN_FC1006154
PGS001115,GBE_BIN_FC9006154
PGS001116,GBE_BIN_FC2006154
PGS001119,GBE_INI46
PGS001124,GBE_BIN_FC30001508
PGS001670,GBE_INI25661
PGS001127,GBE_BIN_FC10020116
PGS001129,GBE_BIN_FC30022506
PGS001130,GBE_INI2887
PGS001132,GBE_FH1113
PGS001133,GBE_INI4079
PGS001139,GBE_BIN_FC10002644
PGS001140,GBE_HC1190
PGS001142,GBE_INI25829
PGS001143,GBE_INI25867
PGS001145,GBE_INI23120
PGS001148,GBE_INI23128
PGS001149,GBE_INI23100
PGS001152,GBE_INI30070
PGS001158,GBE_INI23118
PGS001159,GBE_INI23114
PGS001161,GBE_INI23106
PGS001162,GBE_INI49
PGS001164,GBE_cancer1045
PGS001165,GBE_INI23125
PGS001167,GBE_INI23113
PGS001179,GBE_HC711
PGS001180,GBE_INI1003063
PGS001182,GBE_BIN10030800
PGS001185,GBE_INI5255
PGS001200,GBE_INI30100
PGS001218,GBE_INI30060
PGS001219,GBE_INI30050
PGS001225,GBE_INI30030
PGS001231,GBE_INI20191
PGS001233,GBE_INI102
PGS001234,GBE_INI23126
PGS001236,GBE_INI3063
PGS001237,GBE_INI3062
PGS001239,GBE_INI30000
PGS001240,GBE_INI30010
PGS001242,GBE_INI4100
PGS001243,GBE_INI4119
PGS001248,GBE_HC328
PGS001417,GBE_INI25059
PGS001251,GBE_HC1052
PGS001252,GBE_BIN_FC3002247
PGS001254,GBE_HC177
PGS001255,GBE_HC914
PGS001257,GBE_INI1737
PGS001258,GBE_HC57
PGS001260,GBE_HC132
PGS001261,GBE_HC937
PGS001264,GBE_HC166
PGS001265,GBE_BIN_FC6006152
PGS001268,GBE_HC1242
PGS001270,GBE_HC151
PGS001271,GBE_HC810
PGS001273,GBE_HC22
PGS001276,GBE_HC881
PGS001277,GBE_HC203
PGS001280,GBE_HC943
PGS001282,GBE_HC815
PGS001285,GBE_BIN_FC5006152
PGS001287,GBE_HC91
PGS001288,GBE_HC95
PGS001290,GBE_HC376
PGS001291,GBE_cancer1044
PGS001293,GBE_HC1123
PGS001294,GBE_HC649
PGS001300,GBE_BIN21068
PGS001301,GBE_HC303
PGS001304,GBE_cancer1059
PGS001306,GBE_HC201
PGS001307,GBE_HC1102
PGS001309,GBE_HC1212
PGS001310,GBE_HC430
PGS001312,GBE_HC38
PGS001313,GBE_HC1159
PGS001316,GBE_HC1574
PGS001318,GBE_HC700
PGS001319,GBE_HC708
PGS001322,GBE_HC276
PGS001324,GBE_FH1065
PGS001326,GBE_HC431
PGS001327,GBE_HC221
PGS001329,GBE_HC652
PGS001330,GBE_HC1101
PGS001335,GBE_BIN_FC4006150
PGS001336,GBE_cancer1002
PGS001338,GBE_HC1322
PGS001339,GBE_HC964
PGS001342,GBE_BIN_FC9006152
PGS001344,GBE_BIN_FC4006152
PGS001345,GBE_BIN22127
PGS001347,GBE_FH1263
PGS001348,GBE_HC1584
PGS000932,GBE_HC1248
PGS000935,GBE_INI2966
PGS000936,GBE_HC269
PGS000937,GBE_HC401
PGS000938,GBE_HC990
PGS000940,GBE_HC1132
PGS000941,GBE_HC868
PGS000942,GBE_HC225
PGS000944,GBE_HC261
PGS000947,GBE_BIN_FC1006149
PGS000950,GBE_HC1171
PGS000953,GBE_INI4101
PGS000956,GBE_INI4123
PGS000959,GBE_HC136
PGS000960,GBE_HC1236
PGS000966,GBE_HC26
PGS000968,GBE_INI3077
PGS000978,GBE_INI1438
PGS000981,GBE_BIN_FC30002267
PGS000984,GBE_INI2237
PGS000987,GBE_INI30260
PGS000990,GBE_HC878
PGS000993,GBE_QT_FC1001329
PGS000994,GBE_INI1488
PGS000995,GBE_BIN_FC6006149
PGS001001,GBE_QT_FC1001170
PGS001010,GBE_INI1003064
PGS001012,GBE_QT_FC1002296
PGS001013,GBE_BIN_FC5006148
PGS001016,GBE_BIN1950
PGS001023,GBE_HC703
PGS001026,GBE_HC83
PGS001028,GBE_BIN_FC1006148
PGS001031,GBE_HC1261
PGS001034,GBE_QT_FC10001478
PGS001046,GBE_BIN_FC40001249
PGS001047,GBE_BIN_FC20001249
PGS001050,GBE_HC1098
PGS001053,GBE_INI1060
PGS001055,GBE_QT_FC1001180
PGS001058,GBE_BIN_FC20001468
PGS001061,GBE_INI1289
PGS001064,GBE_BIN_FC30001418
PGS001065,GBE_BIN_FC3006144
PGS001074,GBE_BIN_FC30006164
PGS001079,GBE_INI30110
PGS001086,GBE_BIN100580
PGS001089,GBE_INI1578
PGS001092,GBE_BIN_FC5001747
PGS001095,GBE_BIN_FC4001747
PGS001098,GBE_BIN_FC2001747
PGS001099,GBE_INI5085
PGS001106,GBE_INI23119
PGS001109,GBE_HC1021
PGS001111,GBE_cancer1038
PGS001117,GBE_BIN_FC10002986
PGS001120,GBE_INI47
PGS001123,GBE_BIN100240
PGS001125,GBE_BIN_FC20001508
PGS001128,GBE_BIN_FC20020116
PGS001135,GBE_HC78
PGS001136,GBE_HC413
PGS001138,GBE_BIN10030820
PGS001141,GBE_BIN_FC10001757
PGS001144,GBE_INI23124
PGS001150,GBE_INI1160
PGS001153,GBE_BIN_FC18006155
PGS001155,GBE_INI23108
PGS001157,GBE_INI23107
PGS001160,GBE_INI23130
PGS001169,GBE_INI23101
PGS001172,GBE_INI30150
PGS001181,GBE_HC643
PGS001220,GBE_INI30040
PGS001370,GBE_INI3786
PGS001230,GBE_INI21002
PGS001232,GBE_INI20016
PGS001241,GBE_INI3143
PGS001247,GBE_BIN_FC40001727
PGS001250,GBE_HC1304
PGS001253,GBE_BIN_FC1002247
PGS001256,GBE_HC188
PGS001259,GBE_HC49
PGS001263,GBE_HC440
PGS001388,GBE_QT_FC10003476
PGS001269,GBE_BIN_FC10001150
PGS001278,GBE_BIN_FC12006152
PGS001281,GBE_HC86
PGS001283,GBE_INI3761
PGS001286,GBE_BIN22126
PGS001289,GBE_cancer1065
PGS001292,GBE_FH1044
PGS001295,GBE_HC165
PGS001296,GBE_HC648
PGS001299,GBE_cancer1041
PGS001311,GBE_HC1211
PGS001314,GBE_HC938
PGS001317,GBE_BIN_FC1006150
PGS001320,GBE_HC215
PGS001323,GBE_HC882
PGS001325,GBE_BIN_FC10001835
PGS001328,GBE_FH1220
PGS001331,GBE_HC322
PGS001332,GBE_HC442
PGS001334,GBE_HC1035
PGS001156,GBE_INI23109
PGS001174,GBE_HC1125
PGS001192,GBE_HC1222
PGS001340,GBE_HC281
PGS001343,GBE_HC1581
PGS001346,GBE_HC1036
PGS001349,GBE_HC807
PGS001371,GBE_INI2976
PGS000972,GBE_BIN10030500
PGS001004,GBE_INI135
PGS001037,GBE_INI78
PGS001067,GBE_QT_FC1001349
PGS001100,GBE_INI5084
PGS001131,GBE_HC530
PGS001228,GBE_INI21001
PGS001246,GBE_BIN_FC10001727
PGS001298,GBE_HC689
PGS001235,GBE_INI23122
PGS001272,GBE_HC1302
PGS001305,GBE_HC608
PGS001337,GBE_FH1002
PGS000922,GBE_HC170
PGS000924,GBE_HC702
PGS000927,GBE_HC1158
PGS001006,GBE_BIN_FC1002306
PGS001030,GBE_HC84
PGS001040,GBE_cancer1060
PGS001048,GBE_HC1576
PGS001066,GBE_QT_FC1001359
PGS001070,GBE_INI25003
PGS001082,GBE_INI23028
PGS001101,GBE_INI23099
PGS001103,GBE_INI23115
PGS001118,GBE_BIN_FC10002492
PGS001134,GBE_INI4080
PGS001154,GBE_INI23110
PGS001163,GBE_INI30130
PGS001166,GBE_INI23117
PGS001173,GBE_INI30140
PGS001226,GBE_INI20022
PGS001238,GBE_INI30080
PGS001262,GBE_BIN_FC2006150
PGS001275,GBE_HC880
PGS001279,GBE_BIN_FC8006152
PGS001297,GBE_HC337
PGS001389,GBE_INI1319
PGS001315,GBE_HC326
PGS001358,GBE_INI5116
PGS001359,GBE_INI5135
PGS001360,GBE_INI5132
PGS001361,GBE_INI5104
PGS001363,GBE_INI5099
PGS001365,GBE_INI5134
PGS001366,GBE_INI5133
PGS001368,GBE_INI5098
PGS001369,GBE_HC1090
PGS001391,GBE_INI20453
PGS001396,GBE_QT_FC1002060
PGS001397,GBE_INI971
PGS001399,GBE_INI23002
PGS001400,GBE_INI30020
PGS001402,GBE_INI3148
PGS001403,GBE_INI4105
PGS001405,GBE_INI12144
PGS001407,GBE_INI23022
PGS001408,GBE_INI30280
PGS001409,GBE_INI5262
PGS001419,GBE_INI25091
PGS001420,GBE_INI25090
PGS001422,GBE_INI25092
PGS001423,GBE_INI25062
PGS001425,GBE_INI25094
PGS001426,GBE_INI25061
PGS001428,GBE_INI25066
PGS001429,GBE_INI25056
PGS001431,GBE_INI25074
PGS001432,GBE_INI25085
PGS001434,GBE_INI25077
PGS001437,GBE_INI25086
PGS001438,GBE_INI25060
PGS001440,GBE_INI25068
PGS001441,GBE_INI25081
PGS001443,GBE_INI25099
PGS001444,GBE_INI25098
PGS001446,GBE_INI25096
PGS001447,GBE_INI25103
PGS001449,GBE_INI25100
PGS001450,GBE_INI25367
PGS001452,GBE_INI25361
PGS001455,GBE_INI25359
PGS001456,GBE_INI25358
PGS001458,GBE_INI25378
PGS001459,GBE_INI25381
PGS001461,GBE_INI25377
PGS001462,GBE_INI25376
PGS001464,GBE_INI25382
PGS001465,GBE_INI25349
PGS001467,GBE_INI25355
PGS001468,GBE_INI25354
PGS001470,GBE_INI25352
PGS001473,GBE_INI25370
PGS001474,GBE_INI25363
PGS001476,GBE_INI25373
PGS001477,GBE_INI25372
PGS001479,GBE_INI25364
PGS001480,GBE_INI25375
PGS001482,GBE_INI25357
PGS001483,GBE_INI25356
PGS001485,GBE_INI25368
PGS001486,GBE_INI25387
PGS001632,GBE_INI25018
PGS001490,GBE_INI25391
PGS001491,GBE_INI25389
PGS001493,GBE_INI25463
PGS001494,GBE_INI25462
PGS001496,GBE_INI25475
PGS001497,GBE_INI25474
PGS001499,GBE_INI25445
PGS001500,GBE_INI25467
PGS001502,GBE_INI25471
PGS001503,GBE_INI25470
PGS001505,GBE_INI25465
PGS001508,GBE_INI25029
PGS001509,GBE_INI25032
PGS001511,GBE_INI25030
PGS001512,GBE_INI25031
PGS001514,GBE_INI87
PGS001516,GBE_HC1112
PGS001517,GBE_INI30090
PGS001518,GBE_INI100010
PGS001520,GBE_INI4198
PGS001521,GBE_INI22330
PGS001523,GBE_INI4194
PGS001525,GBE_INI12340
PGS001527,GBE_INI22332
PGS001529,GBE_INI3146
PGS001530,GBE_INI4103
PGS001532,GBE_QT_FC10003466
PGS001533,GBE_QT_FC1004803
PGS001535,GBE_BIN_FC20002267
PGS001536,GBE_HC1188
PGS001538,GBE_INI25024
PGS001539,GBE_INI25025
PGS001541,GBE_INI25009
PGS001544,GBE_INI25006
PGS001545,GBE_INI25005
PGS001547,GBE_INI25892
PGS001548,GBE_INI25864
PGS001550,GBE_INI25838
PGS001551,GBE_INI25839
PGS001553,GBE_INI25902
PGS001554,GBE_INI25903
PGS001556,GBE_INI25845
PGS001557,GBE_INI25862
PGS001559,GBE_INI25847
PGS001562,GBE_INI25871
PGS001563,GBE_INI25886
PGS001565,GBE_INI25893
PGS001566,GBE_INI25894
PGS001568,GBE_INI25810
PGS001569,GBE_INI25784
PGS001571,GBE_INI25828
PGS001572,GBE_INI25915
PGS001574,GBE_INI25827
PGS001575,GBE_INI25825
PGS001577,GBE_INI25788
PGS001580,GBE_INI25860
PGS001581,GBE_INI25877
PGS001583,GBE_INI25848
PGS001584,GBE_INI25849
PGS001586,GBE_INI25851
PGS001587,GBE_INI25868
PGS001589,GBE_INI25872
PGS001590,GBE_INI25794
PGS001592,GBE_INI25842
PGS001593,GBE_INI25882
PGS001595,GBE_INI25834
PGS001598,GBE_INI25787
PGS001599,GBE_INI25798
PGS001601,GBE_INI25874
PGS001602,GBE_INI25875
PGS001604,GBE_INI25856
PGS001605,GBE_INI25857
PGS001607,GBE_INI25797
PGS001608,GBE_INI25878
PGS001610,GBE_INI25895
PGS001611,GBE_INI25896
PGS001613,GBE_INI25891
PGS001615,GBE_INI25916
PGS001617,GBE_INI25907
PGS001618,GBE_INI25910
PGS001620,GBE_INI25919
PGS001621,GBE_INI25897
PGS001623,GBE_INI25906
PGS001624,GBE_INI25908
PGS001626,GBE_INI25911
PGS001627,GBE_INI25912
PGS001629,GBE_INI25920
PGS001630,GBE_INI25019
PGS001634,GBE_INI25001
PGS001636,GBE_INI25016
PGS001637,GBE_INI25011
PGS001639,GBE_INI25004
PGS001640,GBE_INI25008
PGS001642,GBE_INI25000
PGS001643,GBE_INI25488
PGS001645,GBE_INI25490
PGS001646,GBE_INI25491
PGS001648,GBE_INI25493
PGS001649,GBE_INI25497
PGS001653,GBE_INI25501
PGS001655,GBE_INI25503
PGS001656,GBE_INI25507
PGS001658,GBE_INI25509
PGS001659,GBE_INI25513
PGS001661,GBE_INI25650
PGS001662,GBE_INI25651
PGS001664,GBE_INI25653
PGS001666,GBE_INI25655
PGS001667,GBE_INI25658
PGS001669,GBE_INI25660
PGS001672,GBE_INI25663
PGS001674,GBE_INI25665
PGS001675,GBE_INI25667
PGS001677,GBE_INI25666
PGS001679,GBE_INI25657
PGS001680,GBE_INI25669
PGS001682,GBE_INI25671
PGS001683,GBE_INI25672
PGS001685,GBE_INI25674
PGS001686,GBE_INI25675
PGS001688,GBE_INI25704
PGS001691,GBE_INI25708
PGS001692,GBE_INI25709
PGS001694,GBE_INI25717
PGS001695,GBE_INI25718
PGS001697,GBE_INI25724
PGS001698,GBE_INI25725
PGS001700,GBE_INI25727
PGS001701,GBE_INI25728
PGS001703,GBE_INI25730
PGS001704,GBE_INI25580
PGS001706,GBE_INI25582
PGS001708,GBE_INI25584
PGS001710,GBE_INI25591
PGS001711,GBE_INI25592
PGS001713,GBE_INI25594
PGS001714,GBE_INI25597
PGS001716,GBE_INI25599
PGS001718,GBE_INI25601
PGS001719,GBE_INI25606
PGS001721,GBE_INI25608
PGS001722,GBE_INI25609
PGS001724,GBE_INI25611
PGS001726,GBE_INI25619
PGS001728,GBE_INI25622
PGS001729,GBE_INI25624
PGS001731,GBE_INI25626
PGS001732,GBE_INI25627
PGS001734,GBE_INI25634
PGS001736,GBE_INI25636
PGS001737,GBE_INI25637
PGS001739,GBE_INI25644
PGS001740,GBE_INI25646
PGS001742,GBE_INI25648
PGS001744,GBE_INI25516
PGS001746,GBE_INI25519
PGS001747,GBE_INI25520
PGS001749,GBE_INI25526
PGS001750,GBE_INI25527
PGS001752,GBE_INI25529
PGS001753,GBE_INI25530
PGS001755,GBE_INI25538
PGS001756,GBE_INI25539
PGS001758,GBE_INI25541
PGS001759,GBE_INI25553
PGS001377,GBE_INI30220
PGS001373,GBE_INI2217
PGS001378,GBE_INI30160
PGS001018,GBE_BIN_FC10006160
PGS001763,GBE_INI25562
PGS001764,GBE_INI25563
PGS001766,GBE_INI25685
PGS001768,GBE_INI25694
PGS001769,GBE_INI25698
PGS001771,GBE_INI25701
PGS001772,GBE_INI23005
PGS001374,GBE_INI2897
PGS001379,GBE_INI22427
PGS001380,GBE_INI5264
PGS001394,GBE_INI20414
PGS001381,GBE_INI5256
PGS001414,GBE_INI30180
PGS001395,GBE_INI21025
PGS001382,GBE_INI5265
PGS001383,GBE_INI5257
PGS001418,GBE_INI25071
PGS001651,GBE_INI25499
PGS001384,GBE_INI21060
PGS000961,GBE_HC987
PGS000985,GBE_INI1110
PGS001005,GBE_INI134
PGS001024,GBE_HC61
PGS001044,GBE_BIN_FC2006179
PGS001063,GBE_BIN_FC10001538
PGS001085,GBE_BIN_FC10001628
PGS001104,GBE_INI23111
PGS001113,GBE_BIN_FC7006154
PGS001126,GBE_INI1498
PGS001146,GBE_INI23121
PGS001385,GBE_INI21051
PGS001168,GBE_INI23129
PGS001229,GBE_INI50
PGS001249,GBE_HC1215
PGS001386,GBE_INI21049
PGS001267,GBE_HC422
PGS001274,GBE_HC1268
PGS001284,GBE_BIN_FC10006152
PGS001303,GBE_HC872
PGS001321,GBE_BIN_FC2006148
PGS001341,GBE_HC382
PGS000939,GBE_HC310
PGS000963,GBE_HC1184
PGS000998,GBE_QT_FC1001697
PGS001043,GBE_HC55
PGS001077,GBE_INI30200
PGS001114,GBE_BIN_FC8006154
PGS001147,GBE_INI23112
PGS001227,GBE_INI48
PGS001244,GBE_BIN_FC30001727
PGS001266,GBE_BIN_FC1006152
PGS001302,GBE_HC25
PGS000923,GBE_HC639
PGS000934,GBE_HC156
PGS001199,GBE_INI30120
PGS001387,GBE_INI21058
PGS001413,GBE_INI22423
PGS001372,GBE_INI22146
PGS000930,GBE_BIN_FC3006152
PGS001137,GBE_HC302
PGS001245,GBE_BIN_FC20001727
PGS001308,GBE_HC321
PGS001333,GBE_HC1582
PGS001362,GBE_INI5096
PGS001364,GBE_INI5113
PGS001367,GBE_INI5097
PGS001376,GBE_INI21044
PGS001390,GBE_HC1084
PGS001392,GBE_FH1001
PGS001398,GBE_QT_FC1004570
PGS001401,GBE_QT_FC1004548
PGS001404,GBE_INI4124
PGS001406,GBE_INI30300
PGS001410,GBE_INI5254
PGS001411,GBE_INI5263
PGS001412,GBE_INI22420
PGS001421,GBE_INI25093
PGS001424,GBE_INI25088
PGS001427,GBE_INI25058
PGS001430,GBE_INI25075
PGS001433,GBE_INI25084
PGS001435,GBE_INI25076
PGS001436,GBE_INI25087
PGS001439,GBE_INI25069
PGS001442,GBE_INI25080
PGS001445,GBE_INI25097
PGS001448,GBE_INI25102
PGS001451,GBE_INI25366
PGS001453,GBE_INI25360
PGS001454,GBE_INI25347
PGS001457,GBE_INI25379
PGS001460,GBE_INI25380
PGS001463,GBE_INI25383
PGS001466,GBE_INI25346
PGS001469,GBE_INI25353
PGS001471,GBE_INI25344
PGS001472,GBE_INI25371
PGS001475,GBE_INI25362
PGS001478,GBE_INI25365
PGS001481,GBE_INI25374
PGS001484,GBE_INI25369
PGS001487,GBE_INI25386
PGS001488,GBE_INI25385
PGS001489,GBE_INI25384
PGS001492,GBE_INI25388
PGS001495,GBE_INI25443
PGS001498,GBE_INI25473
PGS001501,GBE_INI25469
PGS001504,GBE_INI25452
PGS001506,GBE_INI25464
PGS001507,GBE_INI25028
PGS001510,GBE_INI25033
PGS001513,GBE_INI25027
PGS001515,GBE_INI3456
PGS001519,GBE_INI4199
PGS001522,GBE_HC1213
PGS001524,GBE_INI95
PGS001526,GBE_INI22331
PGS001528,GBE_INI30250
PGS001531,GBE_INI4122
PGS001534,GBE_INI25781
PGS001537,GBE_INI25023
PGS001540,GBE_INI25010
PGS001542,GBE_INI25013
PGS001543,GBE_INI25014
PGS001546,GBE_INI25888
PGS001549,GBE_INI25865
PGS001552,GBE_INI25841
PGS001555,GBE_INI25905
PGS001558,GBE_INI25846
PGS001560,GBE_INI25782
PGS001561,GBE_INI25870
PGS001564,GBE_INI25887
PGS001567,GBE_INI25791
PGS001570,GBE_INI25785
PGS001573,GBE_INI25917
PGS001576,GBE_INI25853
PGS001578,GBE_INI25789
PGS001579,GBE_INI25805
PGS001582,GBE_INI25837
PGS001585,GBE_INI25850
PGS001588,GBE_INI25869
PGS001591,GBE_INI25795
PGS001594,GBE_INI25883
PGS001596,GBE_INI25835
PGS001597,GBE_INI25786
PGS001600,GBE_INI25800
PGS001603,GBE_INI25854
PGS001606,GBE_INI25796
PGS001609,GBE_INI25879
PGS001612,GBE_INI25890
PGS001614,GBE_INI25904
PGS001616,GBE_INI25898
PGS001619,GBE_INI25913
PGS001622,GBE_INI25899
PGS001625,GBE_INI25909
PGS001628,GBE_INI25914
PGS001631,GBE_INI25017
PGS001633,GBE_INI25002
PGS001635,GBE_INI25015
PGS001638,GBE_INI25012
PGS001641,GBE_INI25007
PGS001644,GBE_INI25489
PGS001647,GBE_INI25492
PGS001650,GBE_INI25498
PGS001652,GBE_INI25500
PGS001654,GBE_INI25502
PGS001657,GBE_INI25508
PGS001660,GBE_INI25514
PGS001663,GBE_INI25652
PGS001665,GBE_INI25654
PGS001668,GBE_INI25659
PGS001671,GBE_INI25662
PGS001673,GBE_INI25664
PGS001676,GBE_INI25668
PGS001678,GBE_INI25656
PGS001681,GBE_INI25670
PGS001684,GBE_INI25673
PGS001687,GBE_INI25676
PGS001689,GBE_INI25705
PGS001690,GBE_INI25707
PGS001693,GBE_INI25716
PGS001696,GBE_INI25719
PGS001699,GBE_INI25726
PGS001702,GBE_INI25729
PGS001705,GBE_INI25581
PGS001707,GBE_INI25583
PGS001709,GBE_INI25590
PGS001712,GBE_INI25593
PGS001715,GBE_INI25598
PGS001717,GBE_INI25600
PGS001720,GBE_INI25607
PGS001723,GBE_INI25610
PGS001725,GBE_INI25617
PGS001727,GBE_INI25621
PGS001730,GBE_INI25625
PGS001733,GBE_INI25628
PGS001735,GBE_INI25635
PGS001738,GBE_INI25638
PGS001741,GBE_INI25647
PGS001743,GBE_INI25649
PGS001745,GBE_INI25517
PGS001748,GBE_INI25525
PGS001751,GBE_INI25528
PGS001754,GBE_INI25536
PGS001757,GBE_INI25540
PGS001760,GBE_INI25560
PGS001761,GBE_INI25558
PGS001762,GBE_INI25561
PGS001765,GBE_INI25566
PGS001767,GBE_INI25692
PGS001770,GBE_INI25699
