Polygenic Score (PGS) ID	PGS Name	Reported Trait	Mapped Trait(s) (EFO label)	Mapped Trait(s) (EFO ID)	PGS Development Method	PGS Development Details/Relevant Parameters	Original Genome Build	Number of Variants	Number of Interaction Terms	PGS Publication (PGP) ID	Publication (PMID)	Publication (doi)	Score and results match the original publication	Ancestry Distribution (%) - Source of Variant Associations (GWAS)	Ancestry Distribution (%) - Score Development/Training	Ancestry Distribution (%) - PGS Evaluation	FTP link	License/Terms of Use
PGS000970	GBE_INI30670	Urea	urea measurement	EFO_0011005	snpnet	NA	GRCh37	9808	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS000970/ScoringFiles/PGS000970.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS000971	GBE_INI10030670	Urea	urea measurement	EFO_0011005	snpnet	NA	GRCh37	10852	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS000971/ScoringFiles/PGS000971.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS000973	GBE_INI10030500	Microalbumin in urine	urinary microalbumin measurement	EFO_0010967	snpnet	NA	GRCh37	51	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS000973/ScoringFiles/PGS000973.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS000974	GBE_INI30520	Potassium in urine	urinary potassium measurement	EFO_0010952	snpnet	NA	GRCh37	213	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS000974/ScoringFiles/PGS000974.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS000975	GBE_INI30030650	Aspartate aminotransferase to alanine aminotransferase ratio	aspartate aminotransferase to alanine aminotransferase ratio	EFO_0010934	snpnet	NA	GRCh37	13625	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS000975/ScoringFiles/PGS000975.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001035	GBE_INI10030530	Urinary sodium excretion	urinary metabolite measurement	EFO_0005116	snpnet	NA	GRCh37	5217	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001035/ScoringFiles/PGS001035.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001083	GBE_INI30510	Creatinine (enzymatic) in urine	creatinine clearance measurement	EFO_0007934	snpnet	NA	GRCh37	3164	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001083/ScoringFiles/PGS001083.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001084	GBE_INI10030510	Creatinine in urine	creatinine clearance measurement	EFO_0007934	snpnet	NA	GRCh37	4291	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001084/ScoringFiles/PGS001084.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001121	GBE_INI30790	Lipoprotein A	lipoprotein A measurement	EFO_0006925	snpnet	NA	GRCh37	2861	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001121/ScoringFiles/PGS001121.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001122	GBE_INI10030790	Lipoprotein A	lipoprotein A measurement	EFO_0006925	snpnet	NA	GRCh37	7148	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001122/ScoringFiles/PGS001122.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001151	GBE_INI30030700	Estimated glomerular filtration rate	glomerular filtration rate	EFO_0005208	snpnet	NA	GRCh37	17436	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001151/ScoringFiles/PGS001151.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001170	GBE_INI10030850	Testosterone	testosterone measurement	EFO_0004908	snpnet	NA	GRCh37	6250	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001170/ScoringFiles/PGS001170.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001171	GBE_INI30850	Testosterone levels	testosterone measurement	EFO_0004908	snpnet	NA	GRCh37	6647	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001171/ScoringFiles/PGS001171.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001175	GBE_INI30650	Aspartate aminotransferase	aspartate aminotransferase measurement	EFO_0004736	snpnet	NA	GRCh37	5729	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001175/ScoringFiles/PGS001175.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001176	GBE_INI10030650	Aspartate aminotransferase	aspartate aminotransferase measurement	EFO_0004736	snpnet	NA	GRCh37	10612	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001176/ScoringFiles/PGS001176.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001177	GBE_INI30620	Alanine aminotransferase	serum alanine aminotransferase measurement	EFO_0004735	snpnet	NA	GRCh37	7477	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001177/ScoringFiles/PGS001177.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001178	GBE_INI10030620	Alanine aminotransferase	serum alanine aminotransferase measurement	EFO_0004735	snpnet	NA	GRCh37	9665	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001178/ScoringFiles/PGS001178.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001183	GBE_INI30830	SHBG	sex hormone-binding globulin measurement	EFO_0004696	snpnet	NA	GRCh37	11879	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001183/ScoringFiles/PGS001183.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001184	GBE_INI10030830	SHBG	sex hormone-binding globulin measurement	EFO_0004696	snpnet	NA	GRCh37	18225	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001184/ScoringFiles/PGS001184.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001186	GBE_INI30890	Vitamin D	vitamin D measurement	EFO_0004631	snpnet	NA	GRCh37	6421	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001186/ScoringFiles/PGS001186.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001187	GBE_INI10030890	Vitamin D	vitamin D measurement	EFO_0004631	snpnet	NA	GRCh37	6982	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001187/ScoringFiles/PGS001187.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001188	GBE_INI30770	IGF-1	IGF-1 measurement	EFO_0004627	snpnet	NA	GRCh37	22659	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001188/ScoringFiles/PGS001188.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001189	GBE_INI10030770	IGF-1	IGF-1 measurement	EFO_0004627	snpnet	NA	GRCh37	20525	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001189/ScoringFiles/PGS001189.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001190	GBE_INI10030720	Cystatin C	cystatin C measurement	EFO_0004617	snpnet	NA	GRCh37	23460	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001190/ScoringFiles/PGS001190.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001191	GBE_INI30720	Cystatin C	cystatin C measurement	EFO_0004617	snpnet	NA	GRCh37	18218	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001191/ScoringFiles/PGS001191.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001193	GBE_INI20030640	Apolipoprotein B	apolipoprotein B measurement	EFO_0004615	snpnet	NA	GRCh37	17504	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001193/ScoringFiles/PGS001193.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001194	GBE_INI30640	Apolipoprotein B	apolipoprotein B measurement	EFO_0004615	snpnet	NA	GRCh37	8134	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001194/ScoringFiles/PGS001194.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001195	GBE_INI30760	High density lipoprotein (HDL) cholesterol	high density lipoprotein cholesterol measurement	EFO_0004612	snpnet	NA	GRCh37	20546	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001195/ScoringFiles/PGS001195.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001196	GBE_INI10030760	High density lipoprotein (HDL) cholesterol	high density lipoprotein cholesterol measurement	EFO_0004612	snpnet	NA	GRCh37	22304	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001196/ScoringFiles/PGS001196.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001197	GBE_INI30780	LDL direct	low density lipoprotein cholesterol measurement	EFO_0004611	snpnet	NA	GRCh37	7318	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001197/ScoringFiles/PGS001197.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001198	GBE_INI20030780	Low density lipoprotein (LDL) cholesterol	low density lipoprotein cholesterol measurement	EFO_0004611	snpnet	NA	GRCh37	14936	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001198/ScoringFiles/PGS001198.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001201	GBE_INI20030690	Cholesterol	total cholesterol measurement	EFO_0004574	snpnet	NA	GRCh37	14403	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001201/ScoringFiles/PGS001201.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001202	GBE_INI30690	Total cholesterol	total cholesterol measurement	EFO_0004574	snpnet	NA	GRCh37	7517	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001202/ScoringFiles/PGS001202.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001203	GBE_INI30660	Direct bilirubin	bilirubin measurement	EFO_0004570	snpnet	NA	GRCh37	1737	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001203/ScoringFiles/PGS001203.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001204	GBE_INI10030660	Direct bilirubin	bilirubin measurement	EFO_0004570	snpnet	NA	GRCh37	1227	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001204/ScoringFiles/PGS001204.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001205	GBE_INI30840	Total bilirubin	bilirubin measurement	EFO_0004570	snpnet	NA	GRCh37	458	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001205/ScoringFiles/PGS001205.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001206	GBE_INI10030840	Total bilirubin	bilirubin measurement	EFO_0004570	snpnet	NA	GRCh37	544	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001206/ScoringFiles/PGS001206.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001207	GBE_INI30750	Hemoglobin A1c	HbA1c measurement	EFO_0004541	snpnet	NA	GRCh37	10448	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001207/ScoringFiles/PGS001207.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001208	GBE_INI30860	Serum total protein level	total blood protein measurement	EFO_0004536	snpnet	NA	GRCh37	14660	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001208/ScoringFiles/PGS001208.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001209	GBE_INI30600	Albumin	serum albumin measurement	EFO_0004535	snpnet	NA	GRCh37	10625	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001209/ScoringFiles/PGS001209.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001210	GBE_INI30610	Alkaline phosphatase	alkaline phosphatase measurement	EFO_0004533	snpnet	NA	GRCh37	11319	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001210/ScoringFiles/PGS001210.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001211	GBE_INI10030610	Alkaline phosphatase	alkaline phosphatase measurement	EFO_0004533	snpnet	NA	GRCh37	16603	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001211/ScoringFiles/PGS001211.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001212	GBE_INI10030730	Gamma-glutamyl transferase	serum gamma-glutamyl transferase measurement	EFO_0004532	snpnet	NA	GRCh37	16280	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001212/ScoringFiles/PGS001212.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001213	GBE_INI30730	Gamma-glutamyl transferase	serum gamma-glutamyl transferase measurement	EFO_0004532	snpnet	NA	GRCh37	5701	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001213/ScoringFiles/PGS001213.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001214	GBE_INI30880	Urate	urate measurement	EFO_0004531	snpnet	NA	GRCh37	18135	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001214/ScoringFiles/PGS001214.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001215	GBE_INI10030880	Urate	urate measurement	EFO_0004531	snpnet	NA	GRCh37	17598	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001215/ScoringFiles/PGS001215.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001216	GBE_INI30870	Triglycerides	triglyceride measurement	EFO_0004530	snpnet	NA	GRCh37	12058	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001216/ScoringFiles/PGS001216.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001217	GBE_INI10030870	Triglycerides	triglyceride measurement	EFO_0004530	snpnet	NA	GRCh37	13593	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001217/ScoringFiles/PGS001217.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001221	GBE_INI30700	Creatinine	creatinine measurement	EFO_0004518	snpnet	NA	GRCh37	11780	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001221/ScoringFiles/PGS001221.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001222	GBE_INI10030700	Creatinine	creatinine measurement	EFO_0004518	snpnet	NA	GRCh37	20452	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001222/ScoringFiles/PGS001222.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001223	GBE_INI30740	Glucose	glucose measurement	EFO_0004468	snpnet	NA	GRCh37	2223	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001223/ScoringFiles/PGS001223.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
PGS001224	GBE_INI30710	C-reactive protein	C-reactive protein measurement	EFO_0004458	snpnet	NA	GRCh37	4441	0	PGP000244	NA	10.1101/2021.09.02.21262942	TRUE	NA	European:100	European:40|African:20|East Asian:20|South Asian:20	http://ftp.ebi.ac.uk/pub/databases/spot/pgs/scores/PGS001224/ScoringFiles/PGS001224.txt.gz	PGS obtained from the Catalog should be cited appropriately, and used in accordance with any licensing restrictions set by the authors. See EBI Terms of Use (https://www.ebi.ac.uk/about/terms-of-use/) for additional details.
